sweep,H,L,T
1312,-28,0,0
1313,-60,0,0
1314,-60,0,0
1315,-52,0,0
1316,-68,0,0
1317,-52,0,0
1318,-56,0,0
1319,-56,0,0
1320,-72,0,0
1321,-48,0,0
1322,-24,0,0
1323,-56,0,0
1324,-64,0,0
1325,-44,0,0
1326,-40,0,0
1327,-84,0,0
1328,-80,0,0
1329,-24,0,0
1330,-28,0,0
1331,-44,0,0
1332,-28,0,0
1333,-36,0,0
1334,-36,0,0
1335,-32,0,0
1336,-40,0,0
1337,-44,0,0
1338,-56,0,0
1339,-60,0,0
1340,-60,0,0
1341,-84,0,0
1342,-48,0,0
1343,-60,0,0
1344,-56,0,0
1345,-60,0,0
1346,-52,0,0
1347,-56,0,0
1348,-64,0,0
1349,-40,0,0
1350,-44,0,0
1351,-48,0,0
1352,-40,0,0
1353,-40,0,0
1354,-40,0,0
1355,-24,0,0
1356,-36,0,0
1357,-40,0,0
1358,-64,0,0
1359,-40,0,0
1360,-44,0,0
1361,-64,0,0
1362,-96,0,0
1363,-68,0,0
1364,-64,0,0
1365,-112,0,0
1366,-80,0,0
1367,-88,0,0
1368,-48,0,0
1369,-44,0,0
1370,-44,0,0
1371,-36,0,0
1372,-32,0,0
1373,-76,0,0
1374,-60,0,0
1375,-80,0,0
1376,-48,0,0
1377,-56,0,0
1378,-20,0,0
1379,-40,0,0
1380,-32,0,0
1381,-64,0,0
1382,-84,0,0
1383,-52,0,0
1384,-60,0,0
1385,-44,0,0
1386,-36,0,0
1387,-52,0,0
1388,-16,0,0
1389,-16,0,0
1390,-28,0,0
1391,-40,0,0
1392,-64,0,0
1393,-76,0,0
1394,-52,0,0
1395,-56,0,0
1396,-56,0,0
1397,-72,0,0
1398,-52,0,0
1399,-48,0,0
1400,-72,0,0
1401,-52,0,0
1402,-48,0,0
1403,-56,0,0
1404,-40,0,0
1405,-68,0,0
1406,-48,0,0
1407,-52,0,0
1408,-92,0,0
1409,-68,0,0
1410,-80,0,0
1411,-76,0,0
1412,-72,0,0
1413,-76,0,0
1414,-68,0,0
1415,-72,0,0
1416,-64,0,0
1417,-68,0,0
1418,-56,0,0
1419,-56,0,0
1420,-56,0,0
1421,-72,0,0
1422,-72,0,0
1423,-64,0,0
1424,-56,0,0
1425,-52,0,0
1426,-52,0,0
1427,-92,0,0
1428,-76,0,0
1429,-56,0,0
1430,-44,0,0
1431,-72,0,0
1432,-76,0,0
1433,-56,0,0
1434,-96,0,0
1435,-60,0,0
1436,-64,0,0
1437,-60,0,0
1438,-76,0,0
1439,-76,0,0
1440,-48,0,0
1441,-40,0,0
1442,-40,0,0
1443,-36,0,0
1444,-60,0,0
1445,-76,0,0
1446,-92,0,0
1447,-56,0,0
1448,-84,0,0
1449,-84,0,0
1450,-80,0,0
1451,-56,0,0
1452,-64,0,0
1453,-40,0,0
1454,-60,0,0
1455,-56,0,0
1456,-32,0,0
1457,-56,0,0
1458,-44,0,0
1459,-44,0,0
1460,-52,0,0
1461,-52,0,0
1462,-40,0,0
1463,-48,0,0
1464,-64,0,0
1465,-52,0,0
1466,-68,0,0
1467,-80,0,0
1468,-60,0,0
1469,-76,0,0
1470,-96,0,0
1471,-108,0,0
1472,-96,0,0
1473,-96,0,0
1474,-76,0,0
1475,-76,0,0
1476,-84,0,0
1477,-72,0,0
1478,-48,0,0
1479,-44,0,0
1480,-56,0,0
1481,-80,0,0
1482,-112,0,0
1483,-52,0,0
1484,-48,0,0
1485,-60,0,0
1486,-60,0,0
1487,-64,0,0
1488,-76,0,0
1489,-96,0,0
1490,-92,0,0
1491,-64,0,0
1492,-52,0,0
1493,-52,0,0
1494,-52,0,0
1495,-60,0,0
1496,-64,0,0
1497,-44,0,0
1498,-84,0,0
1499,-84,0,0
1500,-56,0,0
1501,-40,0,0
1502,-48,0,0
1503,-68,0,0
1504,-64,0,0
1505,-24,0,0
1506,-48,0,0
1507,-48,0,0
1508,-40,0,0
1509,-32,0,0
1510,-44,0,0
1511,-72,0,0
1512,-36,0,0
1513,-40,0,0
1514,-48,0,0
1515,-68,0,0
1516,-68,0,0
1517,-52,0,0
1518,-44,0,0
1519,-52,0,0
1520,-76,0,0
1521,-72,0,0
1522,-80,0,0
1523,-72,0,0
1524,-56,0,0
1525,-48,0,0
1526,-48,0,0
1527,-36,0,0
1528,-56,0,0
1529,-64,0,0
1530,-64,0,0
1531,-68,0,0
1532,-48,0,0
1533,-48,0,0
1534,-44,0,0
1535,-56,0,0
1536,-32,0,0
1537,-44,0,0
1538,-40,0,0
1539,-60,0,0
1540,-48,0,0
1541,-36,0,0
1542,-40,0,0
1543,-48,0,0
1544,-68,0,0
1545,-68,0,0
1546,-32,0,0
1547,-28,0,0
1548,-44,0,0
1549,-40,0,0
1550,-52,0,0
1551,-24,0,0
1552,-40,0,0
1553,-56,0,0
1554,-64,0,0
1555,-52,0,0
1556,-72,0,0
1557,-52,0,0
1558,-112,0,0
1559,-112,0,0
1560,-52,0,0
1561,-64,0,0
1562,-96,0,0
1563,-108,0,0
1564,-68,0,0
1565,-72,0,0
1566,-56,0,0
1567,-60,0,0
1568,-40,0,0
1569,-16,0,0
1570,-52,0,0
1571,-36,0,0
1572,-36,0,0
1573,-32,0,0
1574,-48,0,0
1575,-48,0,0
1576,-32,0,0
1577,-16,0,0
1578,-44,0,0
1579,-68,0,0
1580,-76,0,0
1581,-52,0,0
1582,-44,0,0
1583,-52,0,0
1584,-68,0,0
1585,-76,0,0
1586,-60,0,0
1587,-40,0,0
1588,-72,0,0
1589,-68,0,0
1590,-84,0,0
1591,-68,0,0
1592,-44,0,0
1593,-40,0,0
1594,-48,0,0
1595,-48,0,0
1596,-68,0,0
1597,-64,0,0
1598,-64,0,0
1599,-48,0,0
1600,-40,0,0
1601,-68,0,0
1602,-56,0,0
1603,-40,0,0
1604,-56,0,0
1605,-60,0,0
1606,-64,0,0
1607,-60,0,0
1608,-48,0,0
1609,-40,0,0
1610,-44,0,0
1611,-76,0,0
1612,-68,0,0
1613,-52,0,0
1614,-32,0,0
1615,-52,0,0
1616,-52,0,0
1617,-56,0,0
1618,-44,0,0
1619,-68,0,0
1620,-48,0,0
1621,-40,0,0
1622,-56,0,0
1623,-48,0,0
1624,-36,0,0
1625,-44,0,0
1626,-48,0,0
1627,-28,0,0
1628,-40,0,0
1629,-44,0,0
1630,-68,0,0
1631,-28,0,0
1632,-16,0,0
1633,-20,0,0
1634,-12,0,0
1635,-44,0,0
1636,-60,0,0
1637,-44,0,0
1638,-48,0,0
1639,-68,0,0
1640,-40,0,0
1641,-40,0,0
1642,-56,0,0
1643,-72,0,0
1644,-44,0,0
1645,-56,0,0
1646,-36,0,0
1647,-48,0,0
1648,-60,0,0
1649,-80,0,0
1650,-56,0,0
1651,-60,0,0
1652,-40,0,0
1653,-44,0,0
1654,-60,0,0
1655,-40,0,0
1656,-56,0,0
1657,-48,0,0
1658,-28,0,0
1659,-40,0,0
1660,-36,0,0
1661,-56,0,0
1662,-60,0,0
1663,-52,0,0
1664,-64,0,0
1665,-44,0,0
1666,-36,0,0
1667,-72,0,0
1668,-68,0,0
1669,-80,0,0
1670,-80,0,0
1671,-56,0,0
1672,-56,0,0
1673,-72,0,0
1674,-64,0,0
1675,-48,0,0
1676,-44,0,0
1677,-60,0,0
1678,-64,0,0
1679,-80,0,0
1680,-72,0,0
1681,-68,0,0
1682,-28,0,0
1683,-48,0,0
1684,-84,0,0
1685,-68,0,0
1686,-84,0,0
1687,-84,0,0
1688,-52,0,0
1689,-44,0,0
1690,-48,0,0
1691,-20,0,0
1692,-24,0,0
1693,-48,0,0
1694,-44,0,0
1695,-52,0,0
1696,-60,0,0
1697,-68,0,0
1698,-68,0,0
1699,-56,0,0
1700,-60,0,0
1701,-44,0,0
1702,-28,0,0
1703,-32,0,0
1704,-48,0,0
1705,-68,0,0
1706,-72,0,0
1707,-72,0,0
1708,-28,0,0
1709,-44,0,0
1710,-56,0,0
1711,-64,0,0
1712,-48,0,0
1713,-60,0,0
1714,-40,0,0
1715,-40,0,0
1716,-36,0,0
1717,-52,0,0
1718,-60,0,0
1719,-52,0,0
1720,-64,0,0
1721,-72,0,0
1722,-72,0,0
1723,-76,0,0
1724,-68,0,0
1725,-64,0,0
1726,-56,0,0
1727,-56,0,0
1728,-40,0,0
1729,-48,0,0
1730,-24,0,0
1731,-60,0,0
1732,-44,0,0
1733,-48,0,0
1734,-32,0,0
1735,-64,0,0
1736,-76,0,0
1737,-84,0,0
1738,-72,0,0
1739,-80,0,0
1740,-64,0,0
1741,-56,0,0
1742,-40,0,0
1743,-56,0,0
1744,-52,0,0
1745,-36,0,0
1746,-72,0,0
1747,-80,0,0
1748,-64,0,0
1749,-64,0,0
1750,-80,0,0
1751,-60,0,0
1752,-56,0,0
1753,-60,0,0
1754,-56,0,0
1755,-60,0,0
1756,-44,0,0
1757,-32,0,0
1758,-16,0,0
1759,-16,0,0
1760,-36,0,0
1761,-52,0,0
1762,-52,0,0
1763,-48,0,0
1764,-40,0,0
1765,-24,0,0
1766,-20,0,0
1767,-52,0,0
1768,-60,0,0
1769,-56,0,0
1770,-56,0,0
1771,-48,0,0
1772,-32,0,0
1773,-36,0,0
1774,-64,0,0
1775,-92,0,0
1776,-104,0,0
1777,-88,0,0
1778,-52,0,0
1779,-36,0,0
1780,-36,0,0
1781,-80,0,0
1782,-64,0,0
1783,-40,0,0
1784,-56,0,0
1785,-68,0,0
1786,-96,0,0
1787,-100,0,0
1788,-76,0,0
1789,-36,0,0
1790,-32,0,0
1791,-28,0,0
1792,-52,0,0
1793,-68,0,0
1794,-36,0,0
1795,-36,0,0
1796,-88,0,0
1797,-56,0,0
1798,-64,0,0
1799,-56,0,0
1800,-40,0,0
1801,-60,0,0
1802,-56,0,0
1803,-72,0,0
1804,-64,0,0
1805,-32,0,0
1806,-72,0,0
1807,-68,0,0
1808,-100,0,0
1809,-68,0,0
1810,-56,0,0
1811,-52,0,0
1812,-40,0,0
1813,-36,0,0
1814,-40,0,0
1815,-36,0,0
1816,-16,0,0
1817,-44,0,0
1818,-48,0,0
1819,-48,0,0
1820,-72,0,0
1821,-100,0,0
1822,-60,0,0
1823,-64,0,0
1824,-52,0,0
1825,-60,0,0
1826,-48,0,0
1827,-48,0,0
1828,-72,0,0
1829,-44,0,0
1830,-68,0,0
1831,-76,0,0
1832,-60,0,0
1833,-48,0,0
1834,-40,0,0
1835,-56,0,0
1836,-60,0,0
1837,-52,0,0
1838,-60,0,0
1839,-60,0,0
1840,-44,0,0
1841,-56,0,0
1842,-88,0,0
1843,-68,0,0
1844,-76,0,0
1845,-60,0,0
1846,-48,0,0
1847,-48,0,0
1848,-32,0,0
1849,-32,0,0
1850,-52,0,0
1851,-64,0,0
1852,-72,0,0
1853,-96,0,0
1854,-88,0,0
1855,-76,0,0
1856,-72,0,0
1857,-64,0,0
1858,-60,0,0
1859,-64,0,0
1860,-48,0,0
1861,-52,0,0
1862,-60,0,0
1863,-44,0,0
1864,-28,0,0
1865,-56,0,0
1866,-44,0,0
1867,-28,0,0
1868,-44,0,0
1869,-44,0,0
1870,-52,0,0
1871,-60,0,0
1872,-36,0,0
1873,-44,0,0
1874,-40,0,0
1875,-48,0,0
1876,-36,0,0
1877,-36,0,0
1878,-68,0,0
1879,-56,0,0
1880,-44,0,0
1881,-56,0,0
1882,-44,0,0
1883,-36,0,0
1884,-64,0,0
1885,-60,0,0
1886,-36,0,0
1887,-24,0,0
1888,-44,0,0
1889,-44,0,0
1890,-40,0,0
1891,-52,0,0
1892,-48,0,0
1893,-36,0,0
1894,-32,0,0
1895,-60,0,0
1896,-64,0,0
1897,-76,0,0
1898,-56,0,0
1899,-36,0,0
1900,-36,0,0
1901,-60,0,0
1902,-56,0,0
1903,-48,0,0
1904,-36,0,0
1905,-52,0,0
1906,-56,0,0
1907,-60,0,0
1908,-92,0,0
1909,-64,0,0
1910,-88,0,0
1911,-76,0,0
1912,-80,0,0
1913,-64,0,0
1914,-52,0,0
1915,-48,0,0
1916,-44,0,0
1917,-32,0,0
1918,-48,0,0
1919,-56,0,0
1920,-56,0,0
1921,-48,0,0
1922,-60,0,0
1923,-76,0,0
1924,-60,0,0
1925,-32,0,0
1926,-64,0,0
1927,-60,0,0
1928,-64,0,0
1929,-64,0,0
1930,-40,0,0
1931,-32,0,0
1932,-48,0,0
1933,-48,0,0
1934,-48,0,0
1935,-32,0,0
1936,-40,0,0
1937,-56,0,0
1938,-64,0,0
1939,-68,0,0
1940,-64,0,0
1941,-36,0,0
1942,-60,0,0
1943,-56,0,0
1944,-52,0,0
1945,-64,0,0
1946,-44,0,0
1947,-64,0,0
1948,-84,0,0
1949,-76,0,0
1950,-96,0,0
1951,-76,0,0
1952,-68,0,0
1953,-72,0,0
1954,-44,0,0
1955,-60,0,0
1956,-48,0,0
1957,-40,0,0
1958,-48,0,0
1959,-48,0,0
1960,-48,0,0
1961,-40,0,0
1962,-64,0,0
1963,-72,0,0
1964,-68,0,0
1965,-56,0,0
1966,-60,0,0
1967,-72,0,0
1968,-44,0,0
1969,-80,0,0
1970,-68,0,0
1971,-68,0,0
1972,-68,0,0
1973,-80,0,0
1974,-36,0,0
1975,-52,0,0
1976,-60,0,0
1977,-48,0,0
1978,-84,0,0
1979,-64,0,0
1980,-56,0,0
1981,-44,0,0
1982,-60,0,0
1983,-80,0,0
1984,-84,0,0
1985,-80,0,0
1986,-72,0,0
1987,-64,0,0
1988,-60,0,0
1989,-88,0,0
1990,-48,0,0
1991,-56,0,0
1992,-24,0,0
1993,-48,0,0
1994,-48,0,0
1995,-32,0,0
1996,-36,0,0
1997,-44,0,0
1998,-40,0,0
1999,-20,0,0
2000,-52,0,0
2001,-44,0,0
2002,-44,0,0
2003,-44,0,0
2004,-60,0,0
2005,-44,0,0
2006,-52,0,0
2007,-28,0,0
2008,-36,0,0
2009,-36,0,0
2010,-72,0,0
2011,-96,0,0
2012,-76,0,0
2013,-84,0,0
2014,-96,0,0
2015,-96,0,0
2016,-52,0,0
2017,-60,0,0
2018,-56,0,0
2019,-44,0,0
2020,-64,0,0
2021,-52,0,0
2022,-68,0,0
2023,-80,0,0
2024,-48,0,0
2025,-40,0,0
2026,-64,0,0
2027,-68,0,0
2028,-64,0,0
2029,-64,0,0
2030,-44,0,0
2031,-28,0,0
2032,-72,0,0
2033,-60,0,0
2034,-64,0,0
2035,-56,0,0
2036,-64,0,0
2037,-68,0,0
2038,-52,0,0
2039,-76,0,0
2040,-36,0,0
2041,-36,0,0
2042,-68,0,0
2043,-44,0,0
2044,-36,0,0
2045,-40,0,0
2046,-52,0,0
2047,-52,0,0
2048,-44,0,0
2049,-60,0,0
2050,-100,0,0
2051,-92,0,0
2052,-84,0,0
2053,-80,0,0
2054,-52,0,0
2055,-60,0,0
2056,-72,0,0
2057,-52,0,0
2058,-44,0,0
2059,-52,0,0
2060,-60,0,0
2061,-60,0,0
2062,-48,0,0
2063,-48,0,0
2064,-48,0,0
2065,-60,0,0
2066,-60,0,0
2067,-44,0,0
2068,-56,0,0
2069,-36,0,0
2070,-88,0,0
2071,-68,0,0
2072,-48,0,0
2073,-40,0,0
2074,-56,0,0
2075,-56,0,0
2076,-56,0,0
2077,-72,0,0
2078,-52,0,0
2079,-44,0,0
2080,-88,0,0
2081,-52,0,0
2082,-36,0,0
2083,-56,0,0
2084,-60,0,0
2085,-44,0,0
2086,-16,0,0
2087,-40,0,0
2088,-56,0,0
2089,-52,0,0
2090,-72,0,0
2091,-96,0,0
2092,-44,0,0
2093,-40,0,0
2094,-32,0,0
2095,-36,0,0
2096,-28,0,0
2097,-32,0,0
2098,-32,0,0
2099,-40,0,0
2100,-44,0,0
2101,-52,0,0
2102,-36,0,0
2103,-60,0,0
2104,-44,0,0
2105,-44,0,0
2106,-60,0,0
2107,-48,0,0
2108,-76,0,0
2109,-72,0,0
2110,-96,0,0
2111,-40,0,0
2112,-52,0,0
2113,-64,0,0
2114,-48,0,0
2115,-64,0,0
2116,-76,0,0
2117,-64,0,0
2118,-56,0,0
2119,-48,0,0
2120,-48,0,0
2121,-24,0,0
2122,-36,0,0
2123,-60,0,0
2124,-72,0,0
2125,-48,0,0
2126,-44,0,0
2127,-80,0,0
2128,-72,0,0
2129,-48,0,0
2130,-56,0,0
2131,-56,0,0
2132,-56,0,0
2133,-52,0,0
2134,-72,0,0
2135,-60,0,0
2136,-32,0,0
2137,-52,0,0
2138,-48,0,0
2139,-52,0,0
2140,-44,0,0
2141,-36,0,0
2142,-64,0,0
2143,-60,0,0
2144,-52,0,0
2145,-40,0,0
2146,-48,0,0
2147,-44,0,0
2148,-32,0,0
2149,-48,0,0
2150,-36,0,0
2151,-36,0,0
2152,-48,0,0
2153,-56,0,0
2154,-44,0,0
2155,-80,0,0
2156,-56,0,0
2157,-56,0,0
2158,-52,0,0
2159,-44,0,0
2160,-52,0,0
2161,-40,0,0
2162,-56,0,0
2163,-36,0,0
2164,-52,0,0
2165,-76,0,0
2166,-60,0,0
2167,-64,0,0
2168,-96,0,0
2169,-52,0,0
2170,-60,0,0
2171,-88,0,0
2172,-72,0,0
2173,-56,0,0
2174,-60,0,0
2175,-64,0,0
2176,-44,0,0
2177,-40,0,0
2178,-36,0,0
2179,-84,0,0
2180,-80,0,0
2181,-72,0,0
2182,-76,0,0
2183,-52,0,0
2184,-56,0,0
2185,-68,0,0
2186,-72,0,0
2187,-64,0,0
2188,-32,0,0
2189,-72,0,0
2190,-68,0,0
2191,-64,0,0
2192,-64,0,0
2193,-56,0,0
2194,-76,0,0
2195,-68,0,0
2196,-80,0,0
2197,-60,0,0
2198,-60,0,0
2199,-88,0,0
2200,-64,0,0
2201,-56,0,0
2202,-56,0,0
2203,-32,0,0
2204,-32,0,0
2205,-60,0,0
2206,-40,0,0
2207,-52,0,0
2208,-56,0,0
2209,-44,0,0
2210,-32,0,0
2211,-48,0,0
2212,-76,0,0
2213,-60,0,0
2214,-40,0,0
2215,-56,0,0
2216,-48,0,0
2217,-48,0,0
2218,-44,0,0
2219,-32,0,0
2220,-32,0,0
2221,-36,0,0
2222,-56,0,0
2223,-68,0,0
2224,-60,0,0
2225,-60,0,0
2226,-72,0,0
2227,-60,0,0
2228,-64,0,0
2229,-52,0,0
2230,-48,0,0
2231,-52,0,0
2232,-36,0,0
2233,-44,0,0
2234,-20,0,0
2235,-48,0,0
2236,-40,0,0
2237,-52,0,0
2238,-40,0,0
2239,-52,0,0
2240,-48,0,0
2241,-68,0,0
2242,-44,0,0
2243,-52,0,0
2244,-60,0,0
2245,-60,0,0
2246,-36,0,0
2247,-64,0,0
2248,-72,0,0
2249,-56,0,0
2250,-44,0,0
2251,-52,0,0
2252,-52,0,0
2253,-40,0,0
2254,-68,0,0
2255,-84,0,0
2256,-64,0,0
2257,-40,0,0
2258,-32,0,0
2259,-32,0,0
2260,-40,0,0
2261,-72,0,0
2262,-72,0,0
2263,-80,0,0
2264,-84,0,0
2265,-60,0,0
2266,-40,0,0
2267,-76,0,0
2268,-76,0,0
2269,-40,0,0
2270,-44,0,0
2271,-48,0,0
2272,-44,0,0
2273,-28,0,0
2274,-40,0,0
2275,-52,0,0
2276,-44,0,0
2277,-60,0,0
2278,-80,0,0
2279,-52,0,0
2280,-48,0,0
2281,-52,0,0
2282,-60,0,0
2283,-60,0,0
2284,-56,0,0
2285,-76,0,0
2286,-68,0,0
2287,-84,0,0
2288,-76,0,0
2289,-80,0,0
2290,-40,0,0
2291,-44,0,0
2292,-48,0,0
2293,-36,0,0
2294,-20,0,0
2295,-28,0,0
2296,-104,0,0
2297,-92,0,0
2298,-40,0,0
2299,-36,0,0
2300,-44,0,0
2301,-52,0,0
2302,-60,0,0
2303,-48,0,0
2304,-56,0,0
2305,-32,0,0
2306,-28,0,0
2307,-44,0,0
2308,-40,0,0
2309,-36,0,0
2310,-60,0,0
2311,-48,0,0
2312,-52,0,0
2313,-36,0,0
2314,-24,0,0
2315,-16,0,0
2316,-40,0,0
2317,-56,0,0
2318,-68,0,0
2319,-56,0,0
2320,-60,0,0
2321,-64,0,0
2322,-48,0,0
2323,-44,0,0
2324,-40,0,0
2325,-60,0,0
2326,-60,0,0
2327,-60,0,0
2328,-52,0,0
2329,-68,0,0
2330,-48,0,0
2331,-36,0,0
2332,-52,0,0
2333,-44,0,0
2334,-40,0,0
2335,-76,0,0
2336,-60,0,0
2337,-48,0,0
2338,-32,0,0
2339,-56,0,0
2340,-44,0,0
2341,-52,0,0
2342,-52,0,0
2343,-80,0,0
2344,-32,0,0
2345,-44,0,0
2346,-56,0,0
2347,-100,0,0
2348,-72,0,0
2349,-40,0,0
2350,-28,0,0
2351,-52,0,0
2352,-52,0,0
2353,-76,0,0
2354,-72,0,0
2355,-56,0,0
2356,-64,0,0
2357,-56,0,0
2358,-84,0,0
2359,-44,0,0
2360,-32,0,0
2361,-20,0,0
2362,-48,0,0
2363,-56,0,0
2364,-72,0,0
2365,-60,0,0
2366,-56,0,0
2367,-52,0,0
2368,-60,0,0
2369,-32,0,0
2370,-52,0,0
2371,-64,0,0
2372,-104,0,0
2373,-88,0,0
2374,-48,0,0
2375,-72,0,0
2376,-44,0,0
2377,-52,0,0
2378,-80,0,0
2379,-76,0,0
2380,-56,0,0
2381,-24,0,0
2382,-32,0,0
2383,-56,0,0
2384,-68,0,0
2385,-52,0,0
2386,-60,0,0
2387,-44,0,0
2388,-28,0,0
2389,-48,0,0
2390,-56,0,0
2391,-36,0,0
2392,-52,0,0
2393,-60,0,0
2394,-44,0,0
2395,-48,0,0
2396,-84,0,0
2397,-56,0,0
2398,-64,0,0
2399,-68,0,0
2400,-44,0,0
2401,-52,0,0
2402,-56,0,0
2403,-36,0,0
2404,-36,0,0
2405,-48,0,0
2406,-36,0,0
2407,-40,0,0
2408,-52,0,0
2409,-64,0,0
2410,-60,0,0
2411,-72,0,0
2412,-40,0,0
2413,-28,0,0
2414,-56,0,0
2415,-44,0,0
2416,-44,0,0
2417,-56,0,0
2418,-44,0,0
2419,-24,0,0
2420,-28,0,0
2421,-40,0,0
2422,-40,0,0
2423,-68,0,0
2424,-100,0,0
2425,-88,0,0
2426,-80,0,0
2427,-48,0,0
2428,-28,0,0
2429,-56,0,0
2430,-32,0,0
2431,-40,0,0
2432,-48,0,0
2433,-40,0,0
2434,-32,0,0
2435,-32,0,0
2436,-36,0,0
2437,-44,0,0
2438,-32,0,0
2439,-52,0,0
2440,-60,0,0
2441,-76,0,0
2442,-68,0,0
2443,-36,0,0
2444,-76,0,0
2445,-72,0,0
2446,-76,0,0
2447,-76,0,0
2448,-56,0,0
2449,-28,0,0
2450,-48,0,0
2451,-40,0,0
2452,-64,0,0
2453,-72,0,0
2454,-68,0,0
2455,-72,0,0
2456,-56,0,0
2457,-68,0,0
2458,-72,0,0
2459,-60,0,0
2460,-64,0,0
2461,-56,0,0
2462,-32,0,0
2463,-28,0,0
2464,-44,0,0
2465,-52,0,0
2466,-64,0,0
2467,-56,0,0
2468,-68,0,0
2469,-44,0,0
2470,-40,0,0
2471,-32,0,0
2472,-52,0,0
2473,-32,0,0
2474,-24,0,0
2475,-40,0,0
2476,-28,0,0
2477,-32,0,0
2478,-44,0,0
2479,-32,0,0
2480,-40,0,0
2481,-52,0,0
2482,-48,0,0
2483,-64,0,0
2484,-64,0,0
2485,-52,0,0
2486,-32,0,0
2487,-24,0,0
2488,-48,0,0
2489,-40,0,0
2490,-48,0,0
2491,-48,0,0
2492,-56,0,0
2493,-40,0,0
2494,-48,0,0
2495,-44,0,0
2496,-56,0,0
2497,-72,0,0
2498,-64,0,0
2499,-64,0,0
2500,-52,0,0
2501,-36,0,0
2502,-48,0,0
2503,-48,0,0
2504,-32,0,0
2505,-48,0,0
2506,-40,0,0
2507,-60,0,0
2508,-52,0,0
2509,-44,0,0
2510,-44,0,0
2511,-36,0,0
2512,-68,0,0
2513,-64,0,0
2514,-52,0,0
2515,-56,0,0
2516,-76,0,0
2517,-68,0,0
2518,-44,0,0
2519,-32,0,0
2520,-44,0,0
2521,-56,0,0
2522,-52,0,0
2523,-76,0,0
2524,-48,0,0
2525,-52,0,0
2526,-52,0,0
2527,-60,0,0
2528,-68,0,0
2529,-44,0,0
2530,-24,0,0
2531,-48,0,0
2532,-60,0,0
2533,-44,0,0
2534,-56,0,0
2535,-40,0,0
2536,-40,0,0
2537,-64,0,0
2538,-76,0,0
2539,-56,0,0
2540,-56,0,0
