sweep,H,L,T
2541,-36,0,0
2542,-48,0,0
2543,-44,0,0
2544,-44,0,0
2545,-56,0,0
2546,-32,0,0
2547,-88,0,0
2548,-88,0,0
2549,-72,0,0
2550,-56,0,0
2551,-76,0,0
2552,-44,0,0
2553,-48,0,0
2554,-80,0,0
2555,-68,0,0
2556,-76,0,0
2557,-96,0,0
2558,-76,0,0
2559,-104,0,0
2560,-76,0,0
2561,-48,0,0
2562,-64,0,0
2563,-36,0,0
2564,-36,0,0
2565,-48,0,0
2566,-44,0,0
2567,-44,0,0
2568,-28,0,0
2569,-32,0,0
2570,-48,0,0
2571,-68,0,0
2572,-68,0,0
2573,-56,0,0
2574,-52,0,0
2575,-60,0,0
2576,-60,0,0
2577,-40,0,0
2578,-40,0,0
2579,-32,0,0
2580,-40,0,0
2581,-64,0,0
2582,-64,0,0
2583,-60,0,0
2584,-72,0,0
2585,-64,0,0
2586,-60,0,0
2587,-40,0,0
2588,-56,0,0
2589,-48,0,0
2590,-60,0,0
2591,-48,0,0
2592,-36,0,0
2593,-40,0,0
2594,-56,0,0
2595,-72,0,0
2596,-56,0,0
2597,-48,0,0
2598,-52,0,0
2599,-52,0,0
2600,-56,0,0
2601,-56,0,0
2602,-60,0,0
2603,-44,0,0
2604,-52,0,0
2605,-60,0,0
2606,-72,0,0
2607,-48,0,0
2608,-60,0,0
2609,-52,0,0
2610,-40,0,0
2611,-56,0,0
2612,-36,0,0
2613,-28,0,0
2614,-48,0,0
2615,-60,0,0
2616,-52,0,0
2617,-56,0,0
2618,-36,0,0
2619,-80,0,0
2620,-64,0,0
2621,-40,0,0
2622,-52,0,0
2623,-44,0,0
2624,-36,0,0
2625,-44,0,0
2626,-40,0,0
2627,-28,0,0
2628,-44,0,0
2629,-60,0,0
2630,-52,0,0
2631,-48,0,0
2632,-48,0,0
2633,-52,0,0
2634,-60,0,0
2635,-44,0,0
2636,-52,0,0
2637,-56,0,0
2638,-72,0,0
2639,-52,0,0
2640,-80,0,0
2641,-68,0,0
2642,-92,0,0
2643,-84,0,0
2644,-52,0,0
2645,-48,0,0
2646,-44,0,0
2647,-48,0,0
2648,-60,0,0
2649,-80,0,0
2650,-112,0,0
2651,-48,0,0
2652,-48,0,0
2653,-52,0,0
2654,-32,0,0
2655,-36,0,0
2656,-44,0,0
2657,-80,0,0
2658,-44,0,0
2659,-56,0,0
2660,-52,0,0
2661,-36,0,0
2662,-40,0,0
2663,-40,0,0
2664,-36,0,0
2665,-20,0,0
2666,-24,0,0
2667,-48,0,0
2668,-36,0,0
2669,-36,0,0
2670,-48,0,0
2671,-56,0,0
2672,-72,0,0
2673,-72,0,0
2674,-88,0,0
2675,-80,0,0
2676,-84,0,0
2677,-80,0,0
2678,-100,0,0
2679,-60,0,0
2680,-68,0,0
2681,-80,0,0
2682,-112,0,0
2683,-72,0,0
2684,-72,0,0
2685,-64,0,0
2686,-60,0,0
2687,-36,0,0
2688,-56,0,0
2689,-52,0,0
2690,-44,0,0
2691,-44,0,0
2692,-40,0,0
2693,-40,0,0
2694,-48,0,0
2695,-52,0,0
2696,-44,0,0
2697,-32,0,0
2698,-48,0,0
2699,-52,0,0
2700,-64,0,0
2701,-52,0,0
2702,-60,0,0
2703,-52,0,0
2704,-44,0,0
2705,-52,0,0
2706,-52,0,0
2707,-56,0,0
2708,-64,0,0
2709,-48,0,0
2710,-48,0,0
2711,-52,0,0
2712,-36,0,0
2713,-36,0,0
2714,-52,0,0
2715,-28,0,0
2716,-40,0,0
2717,-80,0,0
2718,-76,0,0
2719,-92,0,0
2720,-112,0,0
2721,-80,0,0
2722,-92,0,0
2723,-72,0,0
2724,-76,0,0
2725,-64,0,0
2726,-76,0,0
2727,-68,0,0
2728,-40,0,0
2729,-68,0,0
2730,-84,0,0
2731,-56,0,0
2732,-44,0,0
2733,-60,0,0
2734,-68,0,0
2735,-48,0,0
2736,-28,0,0
2737,-52,0,0
2738,-48,0,0
2739,-56,0,0
2740,-48,0,0
2741,-64,0,0
2742,-60,0,0
2743,-40,0,0
2744,-40,0,0
2745,-40,0,0
2746,-28,0,0
2747,-20,0,0
2748,-32,0,0
2749,-44,0,0
2750,-60,0,0
2751,-64,0,0
2752,-64,0,0
2753,-44,0,0
2754,-36,0,0
2755,-60,0,0
2756,-72,0,0
2757,-60,0,0
2758,-44,0,0
2759,-72,0,0
2760,-68,0,0
2761,-32,0,0
2762,-32,0,0
2763,-52,0,0
2764,-72,0,0
2765,-64,0,0
2766,-60,0,0
2767,-68,0,0
2768,-64,0,0
2769,-52,0,0
2770,-68,0,0
2771,-44,0,0
2772,-40,0,0
2773,-60,0,0
2774,-52,0,0
2775,-60,0,0
2776,-76,0,0
2777,-48,0,0
2778,-92,0,0
2779,-72,0,0
2780,-60,0,0
2781,-52,0,0
2782,-64,0,0
2783,-60,0,0
2784,-44,0,0
2785,-48,0,0
2786,-48,0,0
2787,-64,0,0
2788,-44,0,0
2789,-60,0,0
2790,-60,0,0
2791,-52,0,0
2792,-48,0,0
2793,-60,0,0
2794,-52,0,0
2795,-36,0,0
2796,-40,0,0
2797,-72,0,0
2798,-52,0,0
2799,-60,0,0
2800,-72,0,0
2801,-64,0,0
2802,-44,0,0
2803,-80,0,0
2804,-68,0,0
2805,-80,0,0
2806,-48,0,0
2807,-80,0,0
2808,-80,0,0
2809,-68,0,0
2810,-48,0,0
2811,-60,0,0
2812,-56,0,0
2813,-60,0,0
2814,-92,0,0
2815,-68,0,0
2816,-68,0,0
2817,-72,0,0
2818,-40,0,0
2819,-52,0,0
2820,-48,0,0
2821,-44,0,0
2822,-32,0,0
2823,-36,0,0
2824,-24,0,0
2825,-24,0,0
2826,-20,0,0
2827,-32,0,0
2828,-44,0,0
2829,-64,0,0
2830,-80,0,0
2831,-92,0,0
2832,-52,0,0
2833,-68,0,0
2834,-56,0,0
2835,-56,0,0
2836,-100,0,0
2837,-80,0,0
2838,-48,0,0
2839,-64,0,0
2840,-32,0,0
2841,-40,0,0
2842,-60,0,0
2843,-40,0,0
2844,-36,0,0
2845,-76,0,0
2846,-64,0,0
2847,-40,0,0
2848,-60,0,0
2849,-60,0,0
2850,-40,0,0
2851,-52,0,0
2852,-60,0,0
2853,-40,0,0
2854,-48,0,0
2855,-52,0,0
2856,-48,0,0
2857,-60,0,0
2858,-68,0,0
2859,-80,0,0
2860,-52,0,0
2861,-52,0,0
2862,-52,0,0
2863,-48,0,0
2864,-84,0,0
2865,-60,0,0
2866,-56,0,0
2867,-48,0,0
2868,-24,0,0
2869,-36,0,0
2870,-36,0,0
2871,-36,0,0
2872,-36,0,0
2873,-36,0,0
2874,-24,0,0
2875,-56,0,0
2876,-64,0,0
2877,-56,0,0
2878,-60,0,0
2879,-28,0,0
2880,-28,0,0
2881,-36,0,0
2882,-32,0,0
2883,-48,0,0
2884,-60,0,0
2885,-32,0,0
2886,-44,0,0
2887,-44,0,0
2888,-40,0,0
2889,-52,0,0
2890,-96,0,0
2891,-36,0,0
2892,-48,0,0
2893,-32,0,0
2894,-32,0,0
2895,-44,0,0
2896,-68,0,0
2897,-40,0,0
2898,-40,0,0
2899,-40,0,0
2900,-44,0,0
2901,-32,0,0
2902,-60,0,0
2903,-48,0,0
2904,-40,0,0
2905,-44,0,0
2906,-56,0,0
2907,-52,0,0
2908,-52,0,0
2909,-40,0,0
2910,-36,0,0
2911,-72,0,0
2912,-84,0,0
2913,-60,0,0
2914,-60,0,0
2915,-48,0,0
2916,-76,0,0
2917,-76,0,0
2918,-88,0,0
2919,-84,0,0
2920,-60,0,0
2921,-60,0,0
2922,-60,0,0
2923,-68,0,0
2924,-56,0,0
2925,-52,0,0
2926,-52,0,0
2927,-40,0,0
2928,-48,0,0
2929,-40,0,0
2930,-48,0,0
2931,-64,0,0
2932,-76,0,0
2933,-60,0,0
2934,-64,0,0
2935,-52,0,0
2936,-56,0,0
2937,-56,0,0
2938,-52,0,0
2939,-40,0,0
2940,-60,0,0
2941,-56,0,0
2942,-96,0,0
2943,-100,0,0
2944,-68,0,0
2945,-76,0,0
2946,-36,0,0
2947,-52,0,0
2948,-68,0,0
2949,-92,0,0
2950,-108,0,0
2951,-76,0,0
2952,-84,0,0
2953,-92,0,0
2954,-64,0,0
2955,-32,0,0
2956,-56,0,0
2957,-56,0,0
2958,-64,0,0
2959,-36,0,0
2960,-32,0,0
2961,-64,0,0
2962,-48,0,0
2963,-40,0,0
2964,-64,0,0
2965,-64,0,0
2966,-72,0,0
2967,-56,0,0
2968,-28,0,0
2969,-24,0,0
2970,-48,0,0
2971,-48,0,0
2972,-40,0,0
2973,-48,0,0
2974,-48,0,0
2975,-60,0,0
2976,-80,0,0
2977,-92,0,0
2978,-96,0,0
2979,-60,0,0
2980,-44,0,0
2981,-36,0,0
2982,-48,0,0
2983,-64,0,0
2984,-48,0,0
2985,-60,0,0
2986,-52,0,0
2987,-52,0,0
2988,-56,0,0
2989,-44,0,0
2990,-48,0,0
2991,-52,0,0
2992,-44,0,0
2993,-76,0,0
2994,-60,0,0
2995,-56,0,0
2996,-48,0,0
2997,-40,0,0
2998,-52,0,0
2999,-48,0,0
3000,-48,0,0
3001,-68,0,0
3002,-60,0,0
3003,-56,0,0
3004,-56,0,0
3005,-48,0,0
3006,-56,0,0
3007,-56,0,0
3008,-80,0,0
3009,-52,0,0
3010,-36,0,0
3011,-56,0,0
3012,-40,0,0
3013,-56,0,0
3014,-76,0,0
3015,-120,0,0
3016,-76,0,0
3017,-72,0,0
3018,-68,0,0
3019,-76,0,0
3020,-88,0,0
3021,-76,0,0
3022,-80,0,0
3023,-52,0,0
3024,-56,0,0
3025,-52,0,0
3026,-52,0,0
3027,-52,0,0
3028,-56,0,0
3029,-36,0,0
3030,-48,0,0
3031,-36,0,0
3032,-48,0,0
3033,-48,0,0
3034,-56,0,0
3035,-60,0,0
3036,-44,0,0
3037,-64,0,0
3038,-40,0,0
3039,-52,0,0
3040,-60,0,0
3041,-68,0,0
3042,-72,0,0
3043,-100,0,0
3044,-84,0,0
3045,-68,0,0
3046,-68,0,0
3047,-76,0,0
3048,-68,0,0
3049,-44,0,0
3050,-32,0,0
3051,-52,0,0
3052,-52,0,0
3053,-56,0,0
3054,-68,0,0
3055,-80,0,0
3056,-56,0,0
3057,-44,0,0
3058,-64,0,0
3059,-40,0,0
3060,-48,0,0
3061,-48,0,0
3062,-20,0,0
3063,-52,0,0
3064,-40,0,0
3065,-28,0,0
3066,-52,0,0
3067,-96,0,0
3068,-64,0,0
3069,-56,0,0
3070,-48,0,0
3071,-32,0,0
3072,-48,0,0
3073,-44,0,0
3074,-40,0,0
3075,-56,0,0
3076,-60,0,0
3077,-64,0,0
3078,-44,0,0
3079,-56,0,0
3080,-72,0,0
3081,-44,0,0
3082,-60,0,0
3083,-48,0,0
3084,-68,0,0
3085,-56,0,0
3086,-44,0,0
3087,-40,0,0
3088,-36,0,0
3089,-40,0,0
3090,-84,0,0
3091,-76,0,0
3092,-68,0,0
3093,-44,0,0
3094,-16,0,0
3095,-40,0,0
3096,-52,0,0
3097,-48,0,0
3098,-56,0,0
3099,-84,0,0
3100,-72,0,0
3101,-60,0,0
3102,-48,0,0
3103,-40,0,0
3104,-56,0,0
3105,-60,0,0
3106,-76,0,0
3107,-72,0,0
3108,-52,0,0
3109,-56,0,0
3110,-56,0,0
3111,-48,0,0
3112,-36,0,0
3113,-52,0,0
3114,-40,0,0
3115,-52,0,0
3116,-32,0,0
3117,-36,0,0
3118,-52,0,0
3119,-64,0,0
3120,-64,0,0
3121,-76,0,0
3122,-60,0,0
3123,-52,0,0
3124,-48,0,0
3125,-32,0,0
3126,-48,0,0
3127,-48,0,0
3128,-56,0,0
3129,-80,0,0
3130,-84,0,0
3131,-64,0,0
3132,-60,0,0
3133,-48,0,0
3134,-48,0,0
3135,-52,0,0
3136,-60,0,0
3137,-52,0,0
3138,-52,0,0
3139,-44,0,0
3140,-32,0,0
3141,-28,0,0
3142,-68,0,0
3143,-84,0,0
3144,-72,0,0
3145,-64,0,0
3146,-56,0,0
3147,-32,0,0
3148,-36,0,0
3149,-48,0,0
3150,-68,0,0
3151,-68,0,0
3152,-68,0,0
3153,-32,0,0
3154,-48,0,0
3155,-56,0,0
3156,-40,0,0
3157,-64,0,0
3158,-68,0,0
3159,-72,0,0
3160,-56,0,0
3161,-36,0,0
3162,-68,0,0
3163,-68,0,0
3164,-64,0,0
3165,-72,0,0
3166,-72,0,0
3167,-84,0,0
3168,-80,0,0
3169,-76,0,0
3170,-72,0,0
3171,-56,0,0
3172,-48,0,0
3173,-64,0,0
3174,-76,0,0
3175,-68,0,0
3176,-60,0,0
3177,-24,0,0
3178,-32,0,0
3179,-20,0,0
3180,-28,0,0
3181,-64,0,0
3182,-56,0,0
3183,-68,0,0
3184,-36,0,0
3185,-52,0,0
3186,-68,0,0
3187,-72,0,0
3188,-52,0,0
3189,-48,0,0
3190,-80,0,0
3191,-48,0,0
3192,-36,0,0
3193,-56,0,0
3194,-52,0,0
3195,-52,0,0
3196,-52,0,0
3197,-60,0,0
3198,-64,0,0
3199,-40,0,0
3200,-48,0,0
3201,-40,0,0
3202,-36,0,0
3203,-52,0,0
3204,-56,0,0
3205,-64,0,0
3206,-72,0,0
3207,-72,0,0
3208,-52,0,0
3209,-32,0,0
3210,-56,0,0
3211,-48,0,0
3212,-52,0,0
3213,-20,0,0
3214,-36,0,0
3215,-48,0,0
3216,-48,0,0
3217,-56,0,0
3218,-56,0,0
3219,-44,0,0
3220,-44,0,0
3221,-68,0,0
3222,-48,0,0
3223,-44,0,0
3224,-52,0,0
3225,-32,0,0
3226,-48,0,0
3227,-40,0,0
3228,-40,0,0
3229,-60,0,0
3230,-68,0,0
3231,-76,0,0
3232,-36,0,0
3233,-24,0,0
3234,-44,0,0
3235,-64,0,0
3236,-72,0,0
3237,-48,0,0
3238,-68,0,0
3239,-44,0,0
3240,-44,0,0
3241,-48,0,0
3242,-52,0,0
3243,-40,0,0
3244,-88,0,0
3245,-76,0,0
3246,-68,0,0
3247,-52,0,0
3248,-48,0,0
3249,-60,0,0
3250,-68,0,0
3251,-72,0,0
3252,-52,0,0
3253,-72,0,0
3254,-72,0,0
3255,-52,0,0
3256,-64,0,0
3257,-60,0,0
3258,-40,0,0
3259,-48,0,0
3260,-52,0,0
3261,-92,0,0
3262,-52,0,0
3263,-48,0,0
3264,-44,0,0
3265,-48,0,0
3266,-76,0,0
3267,-84,0,0
3268,-92,0,0
3269,-80,0,0
3270,-92,0,0
3271,-64,0,0
3272,-32,0,0
3273,-68,0,0
3274,-36,0,0
3275,-32,0,0
3276,-36,0,0
3277,-52,0,0
3278,-32,0,0
3279,-36,0,0
3280,-36,0,0
3281,-40,0,0
3282,-36,0,0
3283,-28,0,0
3284,-44,0,0
3285,-48,0,0
3286,-40,0,0
3287,-40,0,0
3288,-24,0,0
3289,-40,0,0
3290,-44,0,0
3291,-44,0,0
3292,-64,0,0
3293,-44,0,0
3294,-40,0,0
3295,-48,0,0
3296,-48,0,0
3297,-72,0,0
3298,-64,0,0
3299,-64,0,0
3300,-52,0,0
3301,-64,0,0
3302,-56,0,0
3303,-60,0,0
3304,-60,0,0
3305,-64,0,0
3306,-56,0,0
3307,-72,0,0
3308,-52,0,0
3309,-40,0,0
3310,-56,0,0
3311,-44,0,0
3312,-44,0,0
3313,-36,0,0
3314,-28,0,0
3315,-40,0,0
3316,-36,0,0
3317,-36,0,0
3318,-52,0,0
3319,-68,0,0
3320,-104,0,0
3321,-84,0,0
3322,-44,0,0
3323,-56,0,0
3324,-40,0,0
3325,-28,0,0
3326,-36,0,0
3327,-36,0,0
3328,-56,0,0
3329,-76,0,0
3330,-60,0,0
3331,-60,0,0
3332,-80,0,0
3333,-44,0,0
3334,-52,0,0
3335,-56,0,0
3336,-40,0,0
3337,-52,0,0
3338,-64,0,0
3339,-60,0,0
3340,-40,0,0
3341,-60,0,0
3342,-32,0,0
3343,-28,0,0
3344,-32,0,0
3345,-40,0,0
3346,-28,0,0
3347,-28,0,0
3348,-32,0,0
3349,-40,0,0
3350,-48,0,0
3351,-44,0,0
3352,-60,0,0
3353,-40,0,0
3354,-56,0,0
3355,-48,0,0
3356,-40,0,0
3357,-24,0,0
3358,-44,0,0
3359,-48,0,0
3360,-32,0,0
3361,-24,0,0
3362,-36,0,0
3363,-48,0,0
3364,-44,0,0
3365,-56,0,0
3366,-48,0,0
3367,-72,0,0
3368,-40,0,0
3369,-48,0,0
3370,-36,0,0
3371,-32,0,0
3372,-64,0,0
3373,-52,0,0
3374,-52,0,0
3375,-88,0,0
3376,-88,0,0
3377,-80,0,0
3378,-60,0,0
3379,-60,0,0
3380,-64,0,0
3381,-72,0,0
3382,-24,0,0
3383,-44,0,0
3384,-56,0,0
3385,-96,0,0
3386,-80,0,0
3387,-56,0,0
3388,-40,0,0
3389,-104,0,0
3390,-92,0,0
3391,-40,0,0
3392,-36,0,0
3393,-48,0,0
3394,-64,0,0
3395,-56,0,0
3396,-52,0,0
3397,-40,0,0
3398,-68,0,0
3399,-100,0,0
3400,-88,0,0
3401,-112,0,0
3402,-116,0,0
3403,-100,0,0
3404,-52,0,0
3405,-52,0,0
3406,-60,0,0
3407,-44,0,0
3408,-36,0,0
3409,-40,0,0
3410,-32,0,0
3411,-36,0,0
3412,-56,0,0
3413,-72,0,0
3414,-68,0,0
3415,-32,0,0
3416,-40,0,0
3417,-56,0,0
3418,-56,0,0
3419,-52,0,0
3420,-52,0,0
3421,-44,0,0
3422,-32,0,0
3423,-40,0,0
3424,-44,0,0
3425,-40,0,0
3426,-44,0,0
3427,-48,0,0
3428,-52,0,0
3429,-56,0,0
3430,-68,0,0
3431,-48,0,0
3432,-72,0,0
3433,-92,0,0
3434,-72,0,0
3435,-48,0,0
3436,-52,0,0
3437,-56,0,0
3438,-52,0,0
3439,-56,0,0
3440,-56,0,0
3441,-68,0,0
3442,-56,0,0
3443,-28,0,0
3444,-32,0,0
3445,-44,0,0
3446,-56,0,0
3447,-52,0,0
3448,-64,0,0
3449,-56,0,0
3450,-96,0,0
3451,-76,0,0
3452,-32,0,0
3453,-28,0,0
3454,-36,0,0
3455,-28,0,0
3456,-28,0,0
3457,-56,0,0
3458,-44,0,0
3459,-56,0,0
3460,-76,0,0
3461,-60,0,0
3462,-52,0,0
3463,-32,0,0
3464,-48,0,0
3465,-56,0,0
3466,-76,0,0
3467,-40,0,0
3468,-68,0,0
3469,-84,0,0
3470,-52,0,0
3471,-52,0,0
3472,-60,0,0
3473,-68,0,0
3474,-56,0,0
3475,-40,0,0
3476,-48,0,0
3477,-52,0,0
3478,-80,0,0
3479,-80,0,0
3480,-72,0,0
3481,-76,0,0
3482,-72,0,0
3483,-52,0,0
3484,-56,0,0
3485,-48,0,0
3486,-108,0,0
3487,-72,0,0
3488,-48,0,0
3489,-48,0,0
3490,-24,0,0
3491,-64,0,0
3492,-52,0,0
3493,-72,0,0
3494,-44,0,0
3495,-48,0,0
3496,-36,0,0
3497,-44,0,0
3498,-76,0,0
3499,-64,0,0
3500,-60,0,0
3501,-64,0,0
3502,-64,0,0
3503,-52,0,0
3504,-60,0,0
3505,-76,0,0
3506,-80,0,0
3507,-104,0,0
3508,-52,0,0
3509,-44,0,0
3510,-52,0,0
3511,-44,0,0
3512,-56,0,0
3513,-60,0,0
3514,-56,0,0
3515,-56,0,0
3516,-40,0,0
3517,-36,0,0
3518,-40,0,0
3519,-36,0,0
3520,-44,0,0
3521,-36,0,0
3522,-60,0,0
3523,-52,0,0
3524,-40,0,0
3525,-48,0,0
3526,-52,0,0
3527,-40,0,0
3528,-52,0,0
3529,-44,0,0
3530,-44,0,0
3531,-36,0,0
3532,-40,0,0
3533,-60,0,0
3534,-52,0,0
3535,-56,0,0
3536,-88,0,0
3537,-76,0,0
3538,-60,0,0
3539,-40,0,0
3540,-64,0,0
3541,-44,0,0
3542,-44,0,0
3543,-48,0,0
3544,-72,0,0
3545,-52,0,0
3546,-76,0,0
3547,-52,0,0
3548,-52,0,0
3549,-60,0,0
3550,-52,0,0
3551,-64,0,0
3552,-40,0,0
3553,-36,0,0
3554,-40,0,0
3555,-48,0,0
3556,-56,0,0
3557,-60,0,0
3558,-40,0,0
3559,-36,0,0
3560,-24,0,0
3561,-36,0,0
3562,-52,0,0
3563,-48,0,0
3564,-28,0,0
3565,-44,0,0
3566,-52,0,0
3567,-64,0,0
3568,-32,0,0
3569,-40,0,0
3570,-28,0,0
3571,-52,0,0
3572,-56,0,0
3573,-36,0,0
3574,-32,0,0
3575,-40,0,0
3576,-68,0,0
3577,-72,0,0
3578,-76,0,0
3579,-88,0,0
3580,-80,0,0
3581,-52,0,0
3582,-32,0,0
3583,-36,0,0
3584,-40,0,0
3585,-36,0,0
3586,-32,0,0
3587,-64,0,0
3588,-72,0,0
3589,-40,0,0
3590,-32,0,0
3591,-36,0,0
3592,-52,0,0
3593,-72,0,0
3594,-72,0,0
3595,-64,0,0
3596,-36,0,0
3597,-88,0,0
3598,-64,0,0
3599,-28,0,0
3600,-48,0,0
3601,-48,0,0
3602,-68,0,0
3603,-52,0,0
3604,-68,0,0
3605,-92,0,0
3606,-64,0,0
3607,-48,0,0
3608,-56,0,0
3609,-32,0,0
3610,-60,0,0
3611,-84,0,0
3612,-60,0,0
3613,-56,0,0
3614,-72,0,0
3615,-76,0,0
3616,-88,0,0
3617,-60,0,0
3618,-80,0,0
3619,-72,0,0
3620,-52,0,0
3621,-48,0,0
3622,-48,0,0
3623,-48,0,0
3624,-40,0,0
3625,-36,0,0
3626,-28,0,0
3627,-44,0,0
3628,-40,0,0
3629,-40,0,0
3630,-64,0,0
3631,-64,0,0
3632,-64,0,0
3633,-48,0,0
3634,-52,0,0
3635,-40,0,0
3636,-80,0,0
3637,-36,0,0
3638,-36,0,0
3639,-72,0,0
3640,-80,0,0
3641,-48,0,0
3642,-52,0,0
3643,-28,0,0
3644,-32,0,0
3645,-52,0,0
3646,-56,0,0
3647,-64,0,0
3648,-56,0,0
3649,-40,0,0
3650,-44,0,0
3651,-40,0,0
3652,-48,0,0
3653,-40,0,0
3654,-48,0,0
3655,-48,0,0
3656,-44,0,0
3657,-48,0,0
3658,-44,0,0
3659,-48,0,0
3660,-40,0,0
3661,-40,0,0
3662,-56,0,0
3663,-72,0,0
3664,-76,0,0
3665,-52,0,0
3666,-52,0,0
3667,-24,0,0
3668,-56,0,0
3669,-56,0,0
3670,-52,0,0
3671,-44,0,0
3672,-52,0,0
3673,-40,0,0
3674,-48,0,0
3675,-48,0,0
3676,-40,0,0
3677,-32,0,0
3678,-64,0,0
3679,-64,0,0
3680,-64,0,0
3681,-56,0,0
3682,-36,0,0
3683,-52,0,0
3684,-48,0,0
3685,-36,0,0
3686,-40,0,0
3687,-56,0,0
3688,-32,0,0
3689,-32,0,0
3690,-24,0,0
3691,-60,0,0
3692,-52,0,0
3693,-52,0,0
3694,-36,0,0
3695,-24,0,0
3696,-48,0,0
3697,-48,0,0
3698,-48,0,0
3699,-56,0,0
3700,-28,0,0
3701,-36,0,0
3702,-60,0,0
3703,-44,0,0
3704,-56,0,0
3705,-52,0,0
3706,-80,0,0
3707,-72,0,0
3708,-44,0,0
3709,-44,0,0
3710,-44,0,0
3711,-44,0,0
3712,-40,0,0
3713,-28,0,0
3714,-64,0,0
3715,-56,0,0
3716,-40,0,0
3717,-28,0,0
3718,-52,0,0
3719,-52,0,0
3720,-40,0,0
3721,-96,0,0
3722,-80,0,0
3723,-96,0,0
3724,-80,0,0
3725,-68,0,0
3726,-40,0,0
3727,-32,0,0
3728,-56,0,0
3729,-52,0,0
3730,-32,0,0
3731,-32,0,0
3732,-40,0,0
3733,-60,0,0
3734,-52,0,0
3735,-40,0,0
3736,-68,0,0
3737,-60,0,0
3738,-60,0,0
3739,-52,0,0
3740,-48,0,0
3741,-44,0,0
3742,-52,0,0
3743,-56,0,0
3744,-52,0,0
3745,-64,0,0
3746,-32,0,0
3747,-24,0,0
3748,-36,0,0
3749,-32,0,0
3750,-28,0,0
3751,-48,0,0
3752,-36,0,0
3753,-52,0,0
3754,-36,0,0
3755,-60,0,0
3756,-84,0,0
3757,-60,0,0
3758,-56,0,0
3759,-64,0,0
3760,-64,0,0
3761,-48,0,0
3762,-44,0,0
3763,-16,0,0
3764,-44,0,0
3765,-64,0,0
3766,-56,0,0
3767,-52,0,0
3768,-24,0,0
3769,-52,0,0
