sweep,H,L,T
3770,-48,0,0
3771,-56,0,0
3772,-40,0,0
3773,-48,0,0
3774,-48,0,0
3775,-56,0,0
3776,-60,0,0
3777,-40,0,0
3778,-24,0,0
3779,-24,0,0
3780,-56,0,0
3781,-32,0,0
3782,-40,0,0
3783,-40,0,0
3784,-36,0,0
3785,-56,0,0
3786,-48,0,0
3787,-56,0,0
3788,-44,0,0
3789,-52,0,0
3790,-36,0,0
3791,-36,0,0
3792,-40,0,0
3793,-24,0,0
3794,-32,0,0
3795,-16,0,0
3796,-40,0,0
3797,-28,0,0
3798,-56,0,0
3799,-60,0,0
3800,-56,0,0
3801,-48,0,0
3802,-40,0,0
3803,-48,0,0
3804,-32,0,0
3805,-72,0,0
3806,-96,0,0
3807,-60,0,0
3808,-80,0,0
3809,-72,0,0
3810,-72,0,0
3811,-36,0,0
3812,-52,0,0
3813,-60,0,0
3814,-80,0,0
3815,-52,0,0
3816,-56,0,0
3817,-88,0,0
3818,-48,0,0
3819,-44,0,0
3820,-64,0,0
3821,-32,0,0
3822,-56,0,0
3823,-80,0,0
3824,-48,0,0
3825,-64,0,0
3826,-64,0,0
3827,-56,0,0
3828,-68,0,0
3829,-68,0,0
3830,-64,0,0
3831,-56,0,0
3832,-56,0,0
3833,-52,0,0
3834,-44,0,0
3835,-48,0,0
3836,-48,0,0
3837,-36,0,0
3838,-44,0,0
3839,-48,0,0
3840,-56,0,0
3841,-60,0,0
3842,-60,0,0
3843,-64,0,0
3844,-72,0,0
3845,-56,0,0
3846,-56,0,0
3847,-52,0,0
3848,-60,0,0
3849,-56,0,0
3850,-68,0,0
3851,-40,0,0
3852,-40,0,0
3853,-52,0,0
3854,-36,0,0
3855,-64,0,0
3856,-48,0,0
3857,-48,0,0
3858,-56,0,0
3859,-44,0,0
3860,-64,0,0
3861,-56,0,0
3862,-56,0,0
3863,-48,0,0
3864,-40,0,0
3865,-64,0,0
3866,-48,0,0
3867,-56,0,0
3868,-68,0,0
3869,-68,0,0
3870,-40,0,0
3871,-80,0,0
3872,-44,0,0
3873,-40,0,0
3874,-84,0,0
3875,-88,0,0
3876,-84,0,0
3877,-52,0,0
3878,-60,0,0
3879,-64,0,0
3880,-52,0,0
3881,-56,0,0
3882,-68,0,0
3883,-64,0,0
3884,-68,0,0
3885,-24,0,0
3886,-60,0,0
3887,-72,0,0
3888,-64,0,0
3889,-40,0,0
3890,-32,0,0
3891,-28,0,0
3892,-52,0,0
3893,-44,0,0
3894,-64,0,0
3895,-40,0,0
3896,-28,0,0
3897,-32,0,0
3898,-48,0,0
3899,-48,0,0
3900,-24,0,0
3901,-28,0,0
3902,-32,0,0
3903,-44,0,0
3904,-64,0,0
3905,-56,0,0
3906,-48,0,0
3907,-24,0,0
3908,-52,0,0
3909,-60,0,0
3910,-84,0,0
3911,-80,0,0
3912,-52,0,0
3913,-72,0,0
3914,-64,0,0
3915,-48,0,0
3916,-60,0,0
3917,-64,0,0
3918,-56,0,0
3919,-60,0,0
3920,-76,0,0
3921,-60,0,0
3922,-72,0,0
3923,-84,0,0
3924,-80,0,0
3925,-64,0,0
3926,-44,0,0
3927,-44,0,0
3928,-24,0,0
3929,-36,0,0
3930,-48,0,0
3931,-44,0,0
3932,-40,0,0
3933,-60,0,0
3934,-40,0,0
3935,-68,0,0
3936,-44,0,0
3937,-52,0,0
3938,-48,0,0
3939,-32,0,0
3940,-32,0,0
3941,-36,0,0
3942,-36,0,0
3943,-52,0,0
3944,-44,0,0
3945,-40,0,0
3946,-44,0,0
3947,-76,0,0
3948,-84,0,0
3949,-72,0,0
3950,-48,0,0
3951,-68,0,0
3952,-72,0,0
3953,-44,0,0
3954,-40,0,0
3955,-32,0,0
3956,-44,0,0
3957,-28,0,0
3958,-56,0,0
3959,-52,0,0
3960,-72,0,0
3961,-84,0,0
3962,-48,0,0
3963,-48,0,0
3964,-72,0,0
3965,-88,0,0
3966,-64,0,0
3967,-84,0,0
3968,-64,0,0
3969,-48,0,0
3970,-44,0,0
3971,-44,0,0
3972,-48,0,0
3973,-36,0,0
3974,-28,0,0
3975,-48,0,0
3976,-48,0,0
3977,-48,0,0
3978,-52,0,0
3979,-64,0,0
3980,-84,0,0
3981,-84,0,0
3982,-68,0,0
3983,-48,0,0
3984,-36,0,0
3985,-52,0,0
3986,-64,0,0
3987,-68,0,0
3988,-60,0,0
3989,-32,0,0
3990,-32,0,0
3991,-32,0,0
3992,-56,0,0
3993,-68,0,0
3994,-92,0,0
3995,-52,0,0
3996,-64,0,0
3997,-32,0,0
3998,-16,0,0
3999,-28,0,0
4000,-40,0,0
4001,-48,0,0
4002,-64,0,0
4003,-68,0,0
4004,-60,0,0
4005,-56,0,0
4006,-72,0,0
4007,-80,0,0
4008,-88,0,0
4009,-104,0,0
4010,-112,0,0
4011,-68,0,0
4012,-60,0,0
4013,-68,0,0
4014,-60,0,0
4015,-44,0,0
4016,-48,0,0
4017,-64,0,0
4018,-52,0,0
4019,-52,0,0
4020,-60,0,0
4021,-52,0,0
4022,-48,0,0
4023,-48,0,0
4024,-60,0,0
4025,-72,0,0
4026,-68,0,0
4027,-84,0,0
4028,-48,0,0
4029,-20,0,0
4030,-48,0,0
4031,-40,0,0
4032,-52,0,0
4033,-52,0,0
4034,-48,0,0
4035,-52,0,0
4036,-68,0,0
4037,-60,0,0
4038,-60,0,0
4039,-68,0,0
4040,-60,0,0
4041,-64,0,0
4042,-48,0,0
4043,-40,0,0
4044,-56,0,0
4045,-84,0,0
4046,-56,0,0
4047,-44,0,0
4048,-28,0,0
4049,-52,0,0
4050,-60,0,0
4051,-56,0,0
4052,-100,0,0
4053,-72,0,0
4054,-52,0,0
4055,-28,0,0
4056,-56,0,0
4057,-84,0,0
4058,-72,0,0
4059,-88,0,0
4060,-80,0,0
4061,-92,0,0
4062,-84,0,0
4063,-52,0,0
4064,-76,0,0
4065,-100,0,0
4066,-76,0,0
4067,-40,0,0
4068,-40,0,0
4069,-44,0,0
4070,-44,0,0
4071,-64,0,0
4072,-64,0,0
4073,-60,0,0
4074,-48,0,0
4075,-64,0,0
4076,-28,0,0
4077,-36,0,0
4078,-76,0,0
4079,-48,0,0
4080,-72,0,0
4081,-60,0,0
4082,-44,0,0
4083,-60,0,0
4084,-60,0,0
4085,-48,0,0
4086,-44,0,0
4087,-44,0,0
4088,-52,0,0
4089,-44,0,0
4090,-24,0,0
4091,-36,0,0
4092,-60,0,0
4093,-44,0,0
4094,-52,0,0
4095,-60,0,0
4096,-40,0,0
4097,-72,0,0
4098,-64,0,0
4099,-64,0,0
4100,-56,0,0
4101,-60,0,0
4102,-64,0,0
4103,-52,0,0
4104,-56,0,0
4105,-52,0,0
4106,-40,0,0
4107,-36,0,0
4108,-64,0,0
4109,-48,0,0
4110,-72,0,0
4111,-92,0,0
4112,-60,0,0
4113,-68,0,0
4114,-64,0,0
4115,-72,0,0
4116,-60,0,0
4117,-64,0,0
4118,-72,0,0
4119,-76,0,0
4120,-72,0,0
4121,-68,0,0
4122,-48,0,0
4123,-60,0,0
4124,-48,0,0
4125,-64,0,0
4126,-52,0,0
4127,-44,0,0
4128,-64,0,0
4129,-72,0,0
4130,-40,0,0
4131,-44,0,0
4132,-64,0,0
4133,-60,0,0
4134,-44,0,0
4135,-20,0,0
4136,-48,0,0
4137,-44,0,0
4138,-36,0,0
4139,-72,0,0
4140,-48,0,0
4141,-36,0,0
4142,-56,0,0
4143,-72,0,0
4144,-68,0,0
4145,-52,0,0
4146,-40,0,0
4147,-36,0,0
4148,-40,0,0
4149,-48,0,0
4150,-52,0,0
4151,-40,0,0
4152,-44,0,0
4153,-60,0,0
4154,-36,0,0
4155,-44,0,0
4156,-40,0,0
4157,-44,0,0
4158,-56,0,0
4159,-68,0,0
4160,-44,0,0
4161,-44,0,0
4162,-56,0,0
4163,-64,0,0
4164,-48,0,0
4165,-52,0,0
4166,-60,0,0
4167,-44,0,0
4168,-48,0,0
4169,-40,0,0
4170,-56,0,0
4171,-52,0,0
4172,-64,0,0
4173,-60,0,0
4174,-40,0,0
4175,-52,0,0
4176,-32,0,0
4177,-56,0,0
4178,-64,0,0
4179,-36,0,0
4180,-36,0,0
4181,-36,0,0
4182,-36,0,0
4183,-44,0,0
4184,-52,0,0
4185,-52,0,0
4186,-36,0,0
4187,-56,0,0
4188,-64,0,0
4189,-48,0,0
4190,-64,0,0
4191,-36,0,0
4192,-60,0,0
4193,-28,0,0
4194,-44,0,0
4195,-36,0,0
4196,-20,0,0
4197,-72,0,0
4198,-56,0,0
4199,-60,0,0
4200,-72,0,0
4201,-60,0,0
4202,-52,0,0
4203,-48,0,0
4204,-52,0,0
4205,-56,0,0
4206,-56,0,0
4207,-72,0,0
4208,-52,0,0
4209,-52,0,0
4210,-36,0,0
4211,-32,0,0
4212,-52,0,0
4213,-48,0,0
4214,-44,0,0
4215,-60,0,0
4216,-80,0,0
4217,-48,0,0
4218,-40,0,0
4219,-28,0,0
4220,-40,0,0
4221,-48,0,0
4222,-44,0,0
4223,-44,0,0
4224,-60,0,0
4225,-56,0,0
4226,-64,0,0
4227,-52,0,0
4228,-60,0,0
4229,-40,0,0
4230,-44,0,0
4231,-28,0,0
4232,-60,0,0
4233,-80,0,0
4234,-64,0,0
4235,-48,0,0
4236,-112,0,0
4237,-80,0,0
4238,-72,0,0
4239,-112,0,0
4240,-64,0,0
4241,-20,0,0
4242,-40,0,0
4243,-36,0,0
4244,-36,0,0
4245,-56,0,0
4246,-40,0,0
4247,-64,0,0
4248,-48,0,0
4249,-44,0,0
4250,-28,0,0
4251,-32,0,0
4252,-28,0,0
4253,-40,0,0
4254,-52,0,0
4255,-100,0,0
4256,-100,0,0
4257,-76,0,0
4258,-80,0,0
4259,-60,0,0
4260,-68,0,0
4261,-88,0,0
4262,-44,0,0
4263,-52,0,0
4264,-52,0,0
4265,-40,0,0
4266,-40,0,0
4267,-32,0,0
4268,-40,0,0
4269,-68,0,0
4270,-60,0,0
4271,-44,0,0
4272,-32,0,0
4273,-32,0,0
4274,-32,0,0
4275,-44,0,0
4276,-56,0,0
4277,-44,0,0
4278,-52,0,0
4279,-40,0,0
4280,-40,0,0
4281,-32,0,0
4282,-28,0,0
4283,-48,0,0
4284,-24,0,0
4285,-24,0,0
4286,-40,0,0
4287,-44,0,0
4288,-68,0,0
4289,-48,0,0
4290,-92,0,0
4291,-92,0,0
4292,-72,0,0
4293,-80,0,0
4294,-60,0,0
4295,-36,0,0
4296,-64,0,0
4297,-52,0,0
4298,-52,0,0
4299,-40,0,0
4300,-56,0,0
4301,-68,0,0
4302,-64,0,0
4303,-48,0,0
4304,-28,0,0
4305,-44,0,0
4306,-60,0,0
4307,-36,0,0
4308,-56,0,0
4309,-64,0,0
4310,-52,0,0
4311,-40,0,0
4312,-68,0,0
4313,-36,0,0
4314,-68,0,0
4315,-88,0,0
4316,-52,0,0
4317,-40,0,0
4318,-44,0,0
4319,-48,0,0
4320,-52,0,0
4321,-48,0,0
4322,-52,0,0
4323,-52,0,0
4324,-56,0,0
4325,-52,0,0
4326,-76,0,0
4327,-100,0,0
4328,-60,0,0
4329,-52,0,0
4330,-24,0,0
4331,-36,0,0
4332,-48,0,0
4333,-48,0,0
4334,-52,0,0
4335,-44,0,0
4336,-72,0,0
4337,-64,0,0
4338,-64,0,0
4339,-20,0,0
4340,-52,0,0
4341,-52,0,0
4342,-56,0,0
4343,-40,0,0
4344,-32,0,0
4345,-44,0,0
4346,-52,0,0
4347,-44,0,0
4348,-44,0,0
4349,-56,0,0
4350,-56,0,0
4351,-64,0,0
4352,-32,0,0
4353,-52,0,0
4354,-68,0,0
4355,-48,0,0
4356,-48,0,0
4357,-44,0,0
4358,-44,0,0
4359,-32,0,0
4360,-48,0,0
4361,-72,0,0
4362,-64,0,0
4363,-52,0,0
4364,-56,0,0
4365,-64,0,0
4366,-48,0,0
4367,-68,0,0
4368,-48,0,0
4369,-36,0,0
4370,-44,0,0
4371,-36,0,0
4372,-44,0,0
4373,-36,0,0
4374,-44,0,0
4375,-36,0,0
4376,-52,0,0
4377,-68,0,0
4378,-60,0,0
4379,-40,0,0
4380,-60,0,0
4381,-36,0,0
4382,-36,0,0
4383,-52,0,0
4384,-44,0,0
4385,-44,0,0
4386,-16,0,0
4387,-28,0,0
4388,-40,0,0
4389,-76,0,0
4390,-64,0,0
4391,-40,0,0
4392,-36,0,0
4393,-44,0,0
4394,-56,0,0
4395,-48,0,0
4396,-40,0,0
4397,-56,0,0
4398,-24,0,0
4399,-52,0,0
4400,-64,0,0
4401,-68,0,0
4402,-64,0,0
4403,-56,0,0
4404,-56,0,0
4405,-52,0,0
4406,-44,0,0
4407,-44,0,0
4408,-40,0,0
4409,-52,0,0
4410,-52,0,0
4411,-84,0,0
4412,-48,0,0
4413,-56,0,0
4414,-36,0,0
4415,-16,0,0
4416,-20,0,0
4417,-48,0,0
4418,-56,0,0
4419,-32,0,0
4420,-40,0,0
4421,-56,0,0
4422,-40,0,0
4423,-36,0,0
4424,-28,0,0
4425,-36,0,0
4426,-40,0,0
4427,-52,0,0
4428,-32,0,0
4429,-88,0,0
4430,-84,0,0
4431,-88,0,0
4432,-72,0,0
4433,-52,0,0
4434,-56,0,0
4435,-68,0,0
4436,-84,0,0
4437,-56,0,0
4438,-64,0,0
4439,-60,0,0
4440,-44,0,0
4441,-52,0,0
4442,-32,0,0
4443,-56,0,0
4444,-92,0,0
4445,-68,0,0
4446,-48,0,0
4447,-28,0,0
4448,-36,0,0
4449,-52,0,0
4450,-88,0,0
4451,-72,0,0
4452,-68,0,0
4453,-88,0,0
4454,-76,0,0
4455,-84,0,0
4456,-60,0,0
4457,-56,0,0
4458,-56,0,0
4459,-60,0,0
4460,-16,0,0
4461,-44,0,0
4462,-56,0,0
4463,-36,0,0
4464,-52,0,0
4465,-64,0,0
4466,-100,0,0
4467,-68,0,0
4468,-68,0,0
4469,-68,0,0
4470,-64,0,0
4471,-60,0,0
4472,-60,0,0
4473,-52,0,0
4474,-60,0,0
4475,-56,0,0
4476,-28,0,0
4477,-56,0,0
4478,-52,0,0
4479,-20,0,0
4480,-32,0,0
4481,-56,0,0
4482,-76,0,0
4483,-76,0,0
4484,-76,0,0
4485,-80,0,0
4486,-76,0,0
4487,-112,0,0
4488,-84,0,0
4489,-56,0,0
4490,-36,0,0
4491,-28,0,0
4492,-44,0,0
4493,-44,0,0
4494,-40,0,0
4495,-52,0,0
4496,-64,0,0
4497,-76,0,0
4498,-64,0,0
4499,-44,0,0
4500,-40,0,0
4501,-60,0,0
4502,-48,0,0
4503,-36,0,0
4504,-40,0,0
4505,-44,0,0
4506,-24,0,0
4507,-52,0,0
4508,-32,0,0
4509,-52,0,0
4510,-64,0,0
4511,-84,0,0
4512,-52,0,0
4513,-20,0,0
4514,-36,0,0
4515,-56,0,0
4516,-60,0,0
4517,-36,0,0
4518,-64,0,0
4519,-64,0,0
4520,-48,0,0
4521,-56,0,0
4522,-56,0,0
4523,-64,0,0
4524,-76,0,0
4525,-56,0,0
4526,-48,0,0
4527,-60,0,0
4528,-56,0,0
4529,-72,0,0
4530,-60,0,0
4531,-60,0,0
4532,-56,0,0
4533,-56,0,0
4534,-48,0,0
4535,-64,0,0
4536,-60,0,0
4537,-32,0,0
4538,-32,0,0
4539,-60,0,0
4540,-48,0,0
4541,-52,0,0
4542,-28,0,0
4543,-36,0,0
4544,-40,0,0
4545,-44,0,0
4546,-60,0,0
4547,-44,0,0
4548,-40,0,0
4549,-60,0,0
4550,-60,0,0
4551,-36,0,0
4552,-52,0,0
4553,-40,0,0
4554,-56,0,0
4555,-48,0,0
4556,-40,0,0
4557,-76,0,0
4558,-84,0,0
4559,-72,0,0
4560,-64,0,0
4561,-44,0,0
4562,-52,0,0
4563,-84,0,0
4564,-68,0,0
4565,-72,0,0
4566,-60,0,0
4567,-44,0,0
4568,-48,0,0
4569,-52,0,0
4570,-80,0,0
4571,-32,0,0
4572,-40,0,0
4573,-56,0,0
4574,-60,0,0
4575,-80,0,0
4576,-36,0,0
4577,-40,0,0
4578,-64,0,0
4579,-52,0,0
4580,-56,0,0
4581,-44,0,0
4582,-60,0,0
4583,-88,0,0
4584,-48,0,0
4585,-84,0,0
4586,-56,0,0
4587,-52,0,0
4588,-44,0,0
4589,-76,0,0
4590,-68,0,0
4591,-64,0,0
4592,-72,0,0
4593,-68,0,0
4594,-52,0,0
4595,-40,0,0
4596,-48,0,0
4597,-72,0,0
4598,-64,0,0
4599,-48,0,0
4600,-44,0,0
4601,-48,0,0
4602,-56,0,0
4603,-60,0,0
4604,-44,0,0
4605,-36,0,0
4606,-28,0,0
4607,-36,0,0
4608,-36,0,0
4609,-36,0,0
4610,-48,0,0
4611,-48,0,0
4612,-56,0,0
4613,-48,0,0
4614,-48,0,0
4615,-56,0,0
4616,-60,0,0
4617,-68,0,0
4618,-36,0,0
4619,-20,0,0
4620,-52,0,0
4621,-36,0,0
4622,-12,0,0
4623,-28,0,0
4624,-24,0,0
4625,-20,0,0
4626,-16,0,0
4627,-24,0,0
4628,-28,0,0
4629,-32,0,0
4630,-8,0,0
4631,-52,0,0
4632,-36,0,0
4633,-76,0,0
4634,-56,0,0
4635,-68,0,0
4636,-24,0,0
4637,-40,0,0
4638,-48,0,0
4639,-56,0,0
4640,-52,0,0
4641,-40,0,0
4642,-72,0,0
4643,-68,0,0
4644,-76,0,0
4645,-56,0,0
4646,-48,0,0
4647,-56,0,0
4648,-80,0,0
4649,-48,0,0
4650,-40,0,0
4651,-36,0,0
4652,-56,0,0
4653,-36,0,0
4654,-28,0,0
4655,-56,0,0
4656,-80,0,0
4657,-32,0,0
4658,-56,0,0
4659,-40,0,0
4660,-52,0,0
4661,-64,0,0
4662,-40,0,0
4663,-44,0,0
4664,-48,0,0
4665,-36,0,0
4666,-68,0,0
4667,-40,0,0
4668,-60,0,0
4669,-72,0,0
4670,-88,0,0
4671,-56,0,0
4672,-52,0,0
4673,-76,0,0
4674,-64,0,0
4675,-20,0,0
4676,-52,0,0
4677,-60,0,0
4678,-60,0,0
4679,-52,0,0
4680,-44,0,0
4681,-32,0,0
4682,-60,0,0
4683,-60,0,0
4684,-52,0,0
4685,-44,0,0
4686,-48,0,0
4687,-48,0,0
4688,-48,0,0
4689,-44,0,0
4690,-68,0,0
4691,-36,0,0
4692,-40,0,0
4693,-48,0,0
4694,-64,0,0
4695,-68,0,0
4696,-68,0,0
4697,-56,0,0
4698,-56,0,0
4699,-48,0,0
4700,-48,0,0
4701,-48,0,0
4702,-32,0,0
4703,-32,0,0
4704,-60,0,0
4705,-64,0,0
4706,-36,0,0
4707,-36,0,0
4708,-60,0,0
4709,-52,0,0
4710,-52,0,0
4711,-72,0,0
4712,-52,0,0
4713,-44,0,0
4714,-44,0,0
4715,-36,0,0
4716,-56,0,0
4717,-72,0,0
4718,-60,0,0
4719,-32,0,0
4720,-60,0,0
4721,-88,0,0
4722,-84,0,0
4723,-56,0,0
4724,-28,0,0
4725,-44,0,0
4726,-56,0,0
4727,-44,0,0
4728,-48,0,0
4729,-64,0,0
4730,-48,0,0
4731,-60,0,0
4732,-48,0,0
4733,-48,0,0
4734,-48,0,0
4735,-48,0,0
4736,-64,0,0
4737,-40,0,0
4738,-56,0,0
4739,-32,0,0
4740,-40,0,0
4741,-48,0,0
4742,-44,0,0
4743,-56,0,0
4744,-60,0,0
4745,-92,0,0
4746,-104,0,0
4747,-76,0,0
4748,-48,0,0
4749,-52,0,0
4750,-52,0,0
4751,-44,0,0
4752,-64,0,0
4753,-48,0,0
4754,-72,0,0
4755,-32,0,0
4756,-48,0,0
4757,-68,0,0
4758,-52,0,0
4759,-40,0,0
4760,-32,0,0
4761,-40,0,0
4762,-68,0,0
4763,-76,0,0
4764,-64,0,0
4765,-80,0,0
4766,-60,0,0
4767,-40,0,0
4768,-68,0,0
4769,-56,0,0
4770,-44,0,0
4771,-52,0,0
4772,-28,0,0
4773,-32,0,0
4774,-48,0,0
4775,-48,0,0
4776,-64,0,0
4777,-48,0,0
4778,-32,0,0
4779,-36,0,0
4780,-44,0,0
4781,-40,0,0
4782,-36,0,0
4783,-40,0,0
4784,-36,0,0
4785,-36,0,0
4786,-40,0,0
4787,-36,0,0
4788,-32,0,0
4789,-24,0,0
4790,-60,0,0
4791,-56,0,0
4792,-60,0,0
4793,-52,0,0
4794,-60,0,0
4795,-56,0,0
4796,-68,0,0
4797,-36,0,0
4798,-44,0,0
4799,-48,0,0
4800,-36,0,0
4801,-48,0,0
4802,-56,0,0
4803,-32,0,0
4804,-52,0,0
4805,-44,0,0
4806,-32,0,0
4807,-44,0,0
4808,-52,0,0
4809,-44,0,0
4810,-44,0,0
4811,-76,0,0
4812,-48,0,0
4813,-56,0,0
4814,-60,0,0
4815,-48,0,0
4816,-64,0,0
4817,-76,0,0
4818,-40,0,0
4819,-56,0,0
4820,-56,0,0
4821,-44,0,0
4822,-48,0,0
4823,-44,0,0
4824,-48,0,0
4825,-24,0,0
4826,-44,0,0
4827,-20,0,0
4828,-40,0,0
4829,-60,0,0
4830,-64,0,0
4831,-56,0,0
4832,-60,0,0
4833,-76,0,0
4834,-76,0,0
4835,-60,0,0
4836,-36,0,0
4837,-24,0,0
4838,-28,0,0
4839,-40,0,0
4840,-36,0,0
4841,-20,0,0
4842,-56,0,0
4843,-48,0,0
4844,-44,0,0
4845,-40,0,0
4846,-32,0,0
4847,-64,0,0
4848,-52,0,0
4849,-60,0,0
4850,-72,0,0
4851,-36,0,0
4852,-44,0,0
4853,-56,0,0
4854,-68,0,0
4855,-52,0,0
4856,-76,0,0
4857,-72,0,0
4858,-44,0,0
4859,-64,0,0
4860,-64,0,0
4861,-72,0,0
4862,-44,0,0
4863,-44,0,0
4864,-32,0,0
4865,-36,0,0
4866,-32,0,0
4867,-40,0,0
4868,-44,0,0
4869,-44,0,0
4870,-56,0,0
4871,-64,0,0
4872,-44,0,0
4873,-56,0,0
4874,-68,0,0
4875,-56,0,0
4876,-32,0,0
4877,-52,0,0
4878,-64,0,0
4879,-60,0,0
4880,-32,0,0
4881,-60,0,0
4882,-52,0,0
4883,-20,0,0
4884,-36,0,0
4885,-48,0,0
4886,-60,0,0
4887,-48,0,0
4888,-40,0,0
4889,-28,0,0
4890,-40,0,0
4891,-36,0,0
4892,-68,0,0
4893,-24,0,0
4894,-56,0,0
4895,-76,0,0
4896,-52,0,0
4897,-48,0,0
4898,-44,0,0
4899,-56,0,0
4900,-48,0,0
4901,-68,0,0
4902,-92,0,0
4903,-60,0,0
4904,-56,0,0
4905,-28,0,0
4906,-40,0,0
4907,-56,0,0
4908,-68,0,0
4909,-64,0,0
4910,-28,0,0
4911,-32,0,0
4912,-56,0,0
4913,-56,0,0
4914,-44,0,0
4915,-84,0,0
4916,-60,0,0
4917,-36,0,0
4918,-52,0,0
4919,-48,0,0
4920,-76,0,0
4921,-72,0,0
4922,-72,0,0
4923,-64,0,0
4924,-48,0,0
4925,-36,0,0
4926,-40,0,0
4927,-56,0,0
4928,-60,0,0
4929,-68,0,0
4930,-20,0,0
4931,-20,0,0
4932,-40,0,0
4933,-48,0,0
4934,-32,0,0
4935,-56,0,0
4936,-64,0,0
4937,-56,0,0
4938,-48,0,0
4939,-48,0,0
4940,-36,0,0
4941,-52,0,0
4942,-64,0,0
4943,-40,0,0
4944,-40,0,0
4945,-40,0,0
4946,-40,0,0
4947,-44,0,0
4948,-32,0,0
4949,-44,0,0
4950,-28,0,0
4951,-40,0,0
4952,-64,0,0
4953,-48,0,0
4954,-52,0,0
4955,-72,0,0
4956,-88,0,0
4957,-76,0,0
4958,-56,0,0
4959,-56,0,0
4960,-24,0,0
4961,-32,0,0
4962,-28,0,0
4963,-32,0,0
4964,-52,0,0
4965,-48,0,0
4966,-52,0,0
4967,-44,0,0
4968,-24,0,0
4969,-32,0,0
4970,-32,0,0
4971,-44,0,0
4972,-40,0,0
4973,-44,0,0
4974,-44,0,0
4975,-40,0,0
4976,-48,0,0
4977,-36,0,0
4978,-60,0,0
4979,-52,0,0
4980,-60,0,0
4981,-48,0,0
4982,-68,0,0
4983,-72,0,0
4984,-56,0,0
4985,-56,0,0
4986,-56,0,0
4987,-52,0,0
4988,-64,0,0
4989,-60,0,0
4990,-48,0,0
4991,-72,0,0
4992,-68,0,0
4993,-56,0,0
4994,-52,0,0
4995,-56,0,0
4996,-36,0,0
4997,-52,0,0
4998,-28,0,0
4999,-40,0,0
