 E_0, err, acc_rate
  0.34509453270166868     
  0.34680308417982797     
   1.9830933269248261E-002
   4.3669515245432404E-003
   2.7844457406164754E-002
  0.10533637712757776     
  0.13274726555456653     
   3.3790853933132553E-002
  0.14733615031676786     
   6.9585063613994960E-003
   3.1081033035399063E-002
   7.6076586975107330E-003
   4.5670112893588494E-002
   1.1218430843338715E-002
  0.57162205390327048     
  0.68351450456088236     
   9.1236357638537782E-002
   1.8612846939633733E-003
  0.19907724305857927     
  0.16527103456923808     
   2.1393744591426820E-002
  0.19866435970104565     
   7.6097655924786289E-002
   5.7233778734550059E-002
   1.6395461473462428E-003
  0.15643754661284270     
   4.8899102753320357E-002
  0.50925623198398406     
  0.48063744983500656     
  0.10654165099334534     
  0.11365887683715821     
   2.8608569621483643E-002
   6.7972384738351280E-002
  0.21787734789912100     
  0.87662147500403076     
  0.61021840381440939     
  0.63223564210501981     
  0.44596695306797468     
  0.14503823733454993     
   5.9196272884703201E-002
   1.8854724624654856E-003
  0.16595958521985574     
   7.7918448726630257E-002
  0.10363439859591218     
  0.26411193058255361     
  0.27985052329506716     
  0.33815721275527327     
  0.27815044674500178     
  0.14291998763197997     
  0.15708161260389328     
  0.17909269885337253     
  0.42580150147003765     
  0.57907195141801304     
  0.36415179713989904     
  0.36983627410036207     
  0.34088895873862662     
  0.26045705287865395     
   4.6946215880809716E-002
  0.16274761236005758     
  0.50161276096214902     
  0.37163953863076671     
  0.40774922983519329     
   1.2074314630638754     
   1.5654783369812773     
   1.6633549812569413     
   1.2733472510049997     
   2.4805244951110921     
   1.9875132196594276     
   1.8362626629495928     
   1.2365696540112279     
   1.6155139904127283     
  0.54740066379483310     
  0.84090616216222513     
   1.2976370240887070     
  0.45749073211199670     
  0.24349933461934306     
   3.8894952034039831E-003
   6.5341120255392016E-002
  0.48293029984260183     
  0.25795699558872187     
  0.77587278931797199     
   1.3822998722277053     
   2.0014213232690481     
   1.9044047003903968     
   1.7151868861221071     
   2.4805415795653469     
   2.9103025805752103     
   1.8992992930863757     
  0.64051704526701425     
  0.62799890711501749     
   2.2116348559601589     
   1.5844757032418872     
   2.6983145534081361     
   2.3675512837897568     
   1.5083802913700355     
   2.0908521424954594     
   2.6645071728377072     
   2.0941072542806896     
   3.0298839098862413     
   1.8098217149642517     
   2.7822703307683581     
   1.1677498315538841     
  0.55714358442029566     
   1.5181836156385520     
   2.0408565870250559     
   1.8289317394924203     
   1.2235199514700539     
   1.4977806770412259     
   1.8829630019501606     
   1.8861757948965001     
   2.7207971974646346     
   3.4541220238525083     
   2.4127602198858389     
   1.7691081059942066     
   1.8424008705186359     
   2.4137455656751157     
   2.0623563360508692     
   2.7807459350457009     
   1.6552532875675052     
   1.5335558204673490     
   5.0289949380350345     
   5.9489429002582543     
   3.4458682469650808     
   4.9009300753440810     
   3.6248272063161711     
   4.1668490913929963     
   2.3003161725908199     
   1.1552330557534645     
   1.4543488933010107     
  0.48049689812681406     
  0.13133425030973248     
  0.58034047713926973     
  0.58794930677212387     
  0.65986524483605324     
   1.4134126081820393     
   1.9382885744273692     
   1.0547033732449400     
   1.8407448057768545     
   1.5609183920404097     
  0.39428609792303509     
  0.83535579223358913     
  0.70935777549579404     
  0.89638780932344764     
   1.0913267064923340     
  0.24534032933769687     
  0.11434805623403051     
  0.21743872510844328     
  0.12586865676267325     
  0.59366205927369342     
  0.59291372307371604     
   4.3585092841533692E-003
   5.2205248722565753E-002
   8.5271322649104808E-002
   4.4656348019479535E-002
   2.1659571908406458E-003
   1.9023386537298782E-002
  0.37876166720383059     
  0.66799688385283118     
  0.97700713549905427     
  0.62157291289902938     
  0.50362353005796301     
  0.90911288395803225     
   1.9137191136191147     
   1.4680656436434643     
   1.7844438441394701     
   1.5518870694206668     
   1.9820210692433782     
   2.8766228818606354     
   2.3771145503783013     
   2.4052167259657913     
   4.0096092825824989     
   2.4454640750341277     
   4.1034764120737943     
   2.6168254165452689     
   2.1979217379457046     
   2.7064550967865979     
   2.9661341502689704     
   2.1504884323818332     
   1.8767282947866779     
   2.7416945401151569     
   2.5059480139297730     
   2.1479510916228608     
   1.0213341215754639     
  0.63172196074401565     
  0.78394381073383990     
   1.7184015869627998     
  0.67920151716793264     
  0.82785685899346984     
  0.98075132932158138     
   1.3839280519694828     
  0.37336613164104304     
  0.96588208756315730     
  0.26908658181426942     
  0.20562475349183465     
  0.34367587005226102     
   5.5442634963850122E-002
   4.7140036701223388E-002
  0.25825271404690936     
  0.16921846122789949     
  0.69075384893155833     
   1.0659288884277855     
   1.2230858481407081     
  0.84454869369499619     
   5.2848382216814135E-002
  0.14220737440603406     
  0.35186862603974350     
  0.10441807651376220     
  0.44341418526881593     
  0.59842105153420266     
  0.18781548577112780     
   1.9287082181545356E-003
   2.9718416213823307E-002
   3.3662810711025538E-002
  0.79971509678458885     
  0.12550864559390382     
  0.20197491583122401     
   3.7867563677230209E-002
   2.6824981761512925E-003
   3.6470735952197658E-002
   6.8131126000650952E-002
  0.78073977477903811     
  0.23932909451394557     
   3.4602252047110971E-004
   4.6775805978507351E-004
   4.8552731724837619E-003
   1.8021084205672222E-002
   5.9206605779495415E-002
  0.57267124666396474     
  0.62919091905461422     
  0.62571071954147806     
  0.26581534279968827     
  0.24399969251432815     
  0.39425812854327796     
  0.33949391886654856     
  0.54378651743577988     
   1.4192739328526918     
   1.6686202099200456     
   1.5892956917518748     
  0.97489561464162500     
  0.98079325631094716     
  0.46291689473765146     
  0.91767989883185352     
  0.50769112519571979     
  0.84431275640963155     
   1.6430779250797458     
  0.79924791776590176     
   1.4509315502440951     
  0.60427546465530679     
  0.28845640623201885     
   1.1890091227472135     
  0.98352805913776498     
   1.0752150953668302     
   2.1933488546843938     
   2.0595053147536162     
   1.5017102005855791     
   1.7499918074971341     
  0.79835963823718581     
  0.12568671997487857     
  0.78683073937878734     
  0.79962416827236449     
  0.10595311947853259     
  0.79945062865364058     
  0.47655967639003527     
   9.2043623352078538E-002
  0.13908988043944323     
   7.3811520483469589E-002
   3.9751657679142155E-002
  0.22026012496626554     
  0.19213228813063438     
  0.14223055228918585     
  0.36646802283603103     
   9.1042010258489167E-002
   7.0354789663151049E-002
  0.11276498590035620     
   2.9524154388736679E-002
  0.34190641982164127     
   6.5700406759273425E-002
   8.9602409843250633E-004
   6.7680291847937030E-002
   9.8898835212137937E-002
   1.8896277222607966E-002
   6.1290572209671493E-003
  0.10580396662195025     
  0.28919849495672573     
   1.3329171398832102E-002
  0.16628062452771439     
   1.9661992840314307E-002
   1.3608838307079915E-002
   3.4286136379702917E-002
   7.8315836129965871E-002
   8.4076986288177016E-002
   7.7793229088453358E-003
   2.0117716774999680E-002
   9.6233181554459795E-003
   1.3010153589077174E-005
  0.50776345557938463     
  0.30964325522996805     
  0.61316765373092308     
  0.47301847800523189     
  0.39440293307336216     
  0.48505265826087551     
   6.0355595416669149E-002
  0.84496541331398067     
  0.94096617913567349     
   1.5636713483101841     
   1.3719649125142270     
   2.2846811678916774     
   1.6931860082605050     
   1.7726579720633164     
  0.95371399095270648     
   1.0292903420202504     
   1.0009646159391778     
   1.1304208520829686     
  0.96758974843203049     
  0.61742315796676306     
   2.5588801799301479     
  0.50285042054211515     
   1.2617297474321578E-002
   3.8842082140067209E-003
  0.10418180258046804     
  0.40471851357553706     
   5.0872132861589273E-002
   4.4665289063796611E-002
   6.0917468697528385E-002
  0.13377449999338625     
   4.5890336480714070E-002
   3.1345269666333296E-002
  0.13239938835106774     
   2.4338703636919918E-003
   1.7023673895630573E-002
   3.5335933723197122E-004
   6.2189259795940408E-002
   2.1312294404588074E-002
   1.7921585299958506E-002
   2.2708577721040455E-003
   1.7520159180550412E-002
   1.4308962800874661E-003
   6.0088681832266505E-003
   3.6813260832623852E-003
  0.13995038914861913     
   1.6602534890302379E-002
   3.1301222566415307E-002
   5.3365771791417702E-002
  0.39129937207695847     
  0.39408094129890786     
  0.62942992510246454     
  0.13656241589477261     
  0.38665887801235466     
   2.2981913809393528E-003
   7.6335187028661877E-002
   5.6462736453078602E-002
   1.4680535756772061E-002
  0.14109990524643659     
   3.3565035699652843E-002
   1.7584354840710022E-002
   9.5764382735106110E-002
   5.2411250455520572E-002
  0.12379420090071368     
  0.10178883680778875     
   1.9701782017444131E-005
   5.9844035028269414E-005
  0.46736992169777947     
   1.3890066655356598E-002
   8.9594749070361857E-002
   4.6371042651969931E-002
   3.3621777407749978E-002
   6.5472798299909507E-005
  0.22585061593185377     
  0.23947097755993776     
  0.22388488591183664     
  0.10029013504236346     
  0.51211232508110271     
  0.42731039894837219     
  0.10640245479389426     
   7.1109694137723292E-002
   4.3946633538318007E-002
  0.52129758976056439     
  0.70186936429199887     
  0.66815136761536120     
   1.4654753152968825     
  0.96637114058476214     
  0.80985852813954939     
  0.73217174505190485     
   1.0300484864395569     
  0.47687285080440900     
  0.57384265495554398     
  0.73713719261759503     
   1.6391988154251851     
   1.5253015291660279     
  0.80222487682138066     
   1.1416716604675314     
  0.44576413755650979     
  0.63681589571328434     
  0.15948789652107837     
  0.18539108631827816     
   8.0835123869759801E-003
   4.5949619889833267E-002
  0.43268831035358846     
   9.6107843584246164E-002
  0.14807214511422429     
  0.46017494229078304     
  0.70329073653532181     
  0.51853527563389457     
  0.37450271476662739     
   7.7703411492048916E-005
  0.71644639836445034     
  0.74625888165271137     
  0.11331372576357529     
   2.3679432634765721E-003
   1.6585356201326382E-003
   7.5365309789615642E-003
  0.79143436488980967     
  0.22811342751784991     
   8.8605702989034089E-003
   6.7868370038047521E-003
   4.9392725343692725E-002
   4.9721330848425942E-002
  0.15553062123930519     
  0.34284286339271902     
  0.11636029666358105     
   6.7308018391429664E-002
  0.24198306353032106     
  0.60037498697514358     
   5.0439216255476392E-002
  0.16504950806195384     
  0.56159242899294870     
  0.30214925546724103     
  0.27051119257109180     
  0.23761613952383617     
  0.35293261499127104     
  0.32525582873672904     
  0.35555214502834048     
  0.11614934302040489     
  0.15384569354331629     
   1.0366329933377551E-002
   5.8063198436262453E-002
  0.11026241710916596     
  0.24300030036664105     
   6.7564163079708068E-005
  0.12208196447785459     
  0.22757580311268169     
  0.33526293855495759     
  0.32443654887207612     
  0.10090849858551042     
  0.85273995364528066     
   1.3182182447423565     
  0.36582107839742728     
  0.46458722891392956     
   8.8975452218374176E-002
   8.3434992039551625E-003
   7.0499936924110287E-002
   8.7203039629438211E-005
   3.3610245142176712E-002
   1.1278937985364445E-003
   2.3586528218460131E-002
   7.9152013473626044E-004
   8.1373503696456663E-003
  0.26225384032150023     
   3.6441388607505919E-002
  0.33189766162630374     
   1.8726740553999689E-002
   1.2285391783520872E-005
   6.0492176599301908E-002
   1.4305692891184874E-002
  0.33571840765102040     
   1.1029739603184057     
  0.96482007644728041     
  0.48951638297527178     
  0.30349680536785156     
   1.1632636012626032     
  0.50924246066538148     
  0.16500287039921699     
  0.16330950860564941     
  0.26660118532123450     
  0.38992195599644935     
  0.44339114828887166     
  0.95683043046711325     
   1.3188394929081266     
  0.32752888565971844     
   1.8208850486700090     
   1.4455163022716289     
  0.57523092436967693     
  0.94098765784570559     
   1.2715322425473534     
   1.4507697793260037     
   2.2942408569680111     
  0.99878939868108296     
   2.2248905296002199     
   1.9982029060348356     
   3.4501553609037594     
   2.7743803878297881     
   3.1663796518568446     
   1.4570810534187548     
   1.0570190746573285     
   3.2484638834440340     
   2.7422030881228205     
   1.9222869359245851     
   1.5802481356041711     
   2.3944679513119671     
  0.96443148758243735     
   1.0086792703707383     
   1.7717426722108187     
   1.7491028472546284     
   5.1236172976416992     
   1.8997587309632340     
   1.3416623280991873     
   1.7769281576886091     
   1.3707469954816753     
   1.8574663151149473     
   1.5449613811229657     
  0.70624261861889914     
   2.9558210040916723E-002
   2.6645646225583537E-004
   2.4801854909157685E-002
   1.9654330522115258E-007
   8.9313904786569812E-003
   4.8889949324581496E-003
  0.16655385557624200     
   7.5788541568527226E-002
   2.6732035187806454E-006
   8.5095878130976783E-004
   2.0418381994601189E-002
   3.3835748666866644E-002
   9.8577352742232633E-003
   2.3947402659137418E-003
  0.50637233104625889     
   3.1120668218574180E-002
   6.6267779539002633E-002
   7.4819271421061456E-002
   2.0282398013134171E-002
   5.0668148811279533E-002
  0.13763191670264147     
  0.33508419192442263     
  0.73403829712998359     
  0.71916984398118311     
  0.15429527753258096     
  0.51522612245476473     
  0.31761552329531501     
  0.48309866592009781     
   2.8975406675276646E-002
   1.6696680156677534E-002
   7.3470989751123154E-003
   1.8773232686483222E-002
   8.0485389002885779E-002
  0.20931059957116127     
   4.7244328092434847E-002
   6.7714256436831959E-004
   8.7407227733586307E-002
   5.2537082817839593E-002
   7.4288876941680598E-002
   2.9754853566800635E-002
  0.47682182883267932     
   7.4122095718935868E-002
   2.5453504833739871E-002
   1.9189225337699174E-004
   2.8937690708917510E-002
   2.1785739799178434E-002
   5.2379095625253697E-002
   2.4438277956045109E-002
   1.4681677662717028E-003
   3.3041610551522741E-003
   4.1092260689926684E-002
  0.11683841043359904     
  0.30777488954346499     
  0.19987310061279381     
  0.12255164232913164     
   3.0902874283450361E-002
   1.0708212998857953E-004
  0.12102766913871450     
  0.25589192872551236     
  0.25722343506301232     
  0.19016690120071969     
  0.22639600514292998     
  0.27612245240784122     
   5.1667143621049322E-002
   3.4327813196201172E-002
  0.29107497837711455     
  0.90559519547784095     
  0.22941033696506327     
  0.13352841066154317     
  0.23703238091962531     
  0.12767806944720358     
  0.42085519027023327     
   1.2446997088167611     
  0.53432883965540734     
   5.4640768095861249E-002
   1.4361391897104850E-002
   8.0190198725529752E-002
   2.5810877941338729E-003
   1.2091906943796046E-002
  0.13868906945301576     
   4.2255540086500287E-002
   3.5595313975199050E-002
  0.33750394873390893     
   3.8575242247185247E-002
  0.16137297720086052     
  0.14292860054771203     
  0.17627396028489173     
   1.1018627329867067E-002
   4.9279095932904853E-002
  0.31482981340633798     
  0.13769512979169590     
  0.12446733438885307     
  0.20431015303282196     
  0.22930033425012236     
  0.14129813747657630     
  0.31963313831344659     
   1.1249582314750406     
  0.51781023214723654     
   8.0542563467764866E-002
  0.27657196326590949     
  0.60951725120820355     
  0.66815950129878576     
  0.65045596655216176     
  0.66935939840441327     
  0.19507183587384708     
  0.31374416735878841     
   3.6000949381262502E-004
   6.1794952496599512E-002
  0.15244745920091049     
   3.8758687401795389E-002
  0.15786813652019407     
  0.46806887080465442     
  0.54938378362088336     
  0.11271627647121470     
   1.7611903751276657E-002
   7.4822169063615399E-002
   1.7005258545270754E-002
   8.0601849350045982E-002
   3.0451968156774787E-003
   7.0336335802822561E-006
   5.0277442659918903E-002
   9.0128403840123356E-002
   1.0597707253985593     
   5.6223171598503568E-002
  0.18328938206621231     
   8.3008684806147484E-004
   4.8982641208191865E-003
   1.2078873042730203E-003
  0.34236165356405912     
  0.73137121064279442     
  0.71544332659516241     
  0.45287632930648458     
  0.24549108293243835     
   5.8484693103904230E-002
  0.31182083442252817     
   8.6537144921318004E-002
   5.7372322426579768E-002
   5.7273155506714800E-003
   8.5081918169672324E-002
  0.14107749205942813     
   2.8481117493837419E-002
  0.41727121489287938     
   9.0112929890525439E-002
   2.0322578718156563E-002
   5.0847346166346598E-004
   5.7379961461616544E-002
  0.11160226771994078     
  0.17498865697710894     
  0.50343684361637697     
  0.17942157124920108     
   2.6172996353227644E-006
  0.60366632259580111     
   6.2946765899550811E-002
   7.3156548227754067E-002
   8.7813709789194228E-002
   1.2900217701122756E-002
   1.9340137455476710E-003
   4.9298923639283206E-004
   7.1036441836565579E-003
  0.18669701765557059     
   3.9442653988183612E-002
   8.6002698904816793E-002
   4.8541961540899799E-002
   8.9436242638458955E-003
   3.6733686123061583E-002
  0.16120880373616336     
  0.67636869505349673     
  0.61842836100447540     
   8.0603840739526367E-002
  0.30121761878237763     
   3.3544324920086889E-002
  0.39143951544355310     
  0.67292630940071496     
  0.39812264922858076     
   1.2827044797977485     
   1.4743659967804690     
  0.58762618116050935     
   1.3079497129465860     
   6.4610335596852447E-002
   1.6861805774167287E-004
  0.14783091353478670     
  0.38188617111791628     
   7.1190798194782218E-002
  0.12897664682421123     
  0.15227984636200279     
   3.8148279530316714E-002
  0.32861817647916031     
  0.15119117239077012     
   4.1702423706936921E-003
  0.32153455108850948     
   3.9854394637643537E-002
   6.5360579426076565E-002
   1.0541352563714401     
   1.0257021352847853     
  0.31547867413589875     
   1.3812600720947955E-002
   4.4953299421776900E-002
   1.6417488821247616E-002
   4.1105537729371783E-002
  0.32276435597634007     
   7.1976942493094916E-003
   3.9383734872248791E-002
   2.6733010741004461E-002
  0.17977293422640750     
   9.5932313599252320E-002
  0.18921285556973291     
   1.1477488480154126E-002
   1.1349527540883067E-002
  0.24557815106403796     
   5.2053545420514366E-002
   6.4584364120277252E-002
  0.63059249369674986     
   6.0806492870224882E-002
   3.0820778091888458E-004
  0.13986443207552601     
   3.6383668229424390E-002
  0.10623769739744678     
  0.22163281846503818     
  0.27965878466536298     
   7.6756012305951915E-002
  0.17632054423952526     
   2.1709256963715104E-002
   1.2681975434534962E-002
   5.8035343113250676E-002
  0.13983742035413482     
  0.18559066749641315     
   6.1320330627495416E-002
   3.4214785132732753E-002
   3.9820997051796286E-002
   1.1045325644945450E-006
   7.7058432511880701E-002
   2.8133504048887897E-002
  0.20709117305099306     
   7.8254799322857421E-002
  0.17588248440675158     
  0.47602430138273688     
  0.23209741738784873     
   1.1235840375622089E-002
   8.9852276120060429E-002
  0.10104838767225287     
  0.60716504487305589     
  0.77042445438236318     
   1.2504333077257614     
   1.6219403412788638     
  0.32828623188386269     
  0.12712944049075403     
   1.1783503746278444E-002
   9.8757595511444685E-005
   8.1580553102856612E-002
  0.78512382863974284     
   7.5024085306556003E-004
   3.0617997528288667E-002
   4.3128702032407774E-003
   8.8704200747387885E-003
   7.2195401772872179E-003
   2.9318693174638314E-002
  0.25566183550890897     
  0.25776617676188790     
  0.23942646354387898     
   1.6270608651613741E-002
  0.12046926811291619     
   8.2648830701907306E-003
   1.7664754754320954E-002
   2.2954017173231543E-003
  0.25192551341221819     
  0.57069602837218392     
   3.8463794718263181E-002
  0.12274919903805663     
  0.15368997685340149     
   2.2773814536051748E-002
  0.25690885686943010     
   1.8950575237311582E-003
  0.11445596287712584     
   2.3364718555378961E-002
   8.1313336858112636E-002
   2.3640206171992830E-002
   9.3891932214676625E-003
  0.13270157995718670     
   3.5294257609723226E-003
  0.30908118359513609     
   4.3822281803692414E-003
  0.34174542277294051     
   1.4835419139293564E-005
   9.1969289776971247E-003
  0.35272584902234411     
   3.2975072900909362E-002
   9.3257230829735430E-002
  0.55855691147979813     
  0.16696541468946058     
   1.1264418794818945E-002
  0.16378651562756544     
   5.1229668912429777E-002
   5.5520042354809868E-002
  0.37839277683897565     
  0.11214203766718850     
   6.4566707284302347E-002
  0.16699970176869910     
   3.7869346651410021E-002
   9.9147049902736685E-003
   1.5076327379702211E-002
  0.30393859473730322     
   1.8317646371585714E-002
   1.3415987540047334E-002
   1.3706664272723190E-002
  0.15065889586750497     
   2.8346643987099848E-002
   9.8022024052328094E-004
   8.4692212355905155E-002
  0.16556000554393577     
   7.5933069675841958E-002
  0.15500656264833468     
   4.8756956763251189E-002
   6.0802825073412781E-002
   6.9583392376736351E-003
   7.9634992562910636E-003
   2.6557736476863773E-003
  0.19440666012513208     
   8.7183215931223565E-002
   1.0487186880154569     
  0.77051207833992363     
   1.1836634962744750     
  0.76142513793009903     
   1.2464320631069961     
   1.3834571592857958     
  0.40120615655215425     
  0.20209550978784255     
   8.2499918600025923E-002
   1.0364338157038495     
  0.45984819938551202     
  0.64614262776198039     
   1.2454001155893109     
   1.3367740520635196     
   1.7344086798961207     
   1.7472125719345999     
   2.5413124109074601     
  0.61435884028628684     
   2.9536052201263878     
   1.4119165481351408     
   2.2279239587383377     
   3.2085161221128966     
   1.8797558412996740     
   1.1590144260217832     
   1.2121822495976138     
  0.91290054338468696     
  0.24653526310433360     
  0.58956465963513915     
   1.2151241622870632     
   2.2211537002706629     
   2.3719780955626755     
   1.1001960394531265     
   1.4464723792043672     
   2.2402249577658742     
   2.2687586937836990     
   2.8372744930617149     
   2.8103383560356181     
   2.1704167043754876     
   2.0434442226610097     
   1.7995494420198728     
   1.2434497004500769     
   1.7950907429613525     
  0.36247354329226256     
  0.51798874267309714     
  0.48919204210693884     
  0.65084440943663402     
  0.29311150521631729     
  0.31294188258096334     
  0.11115327503270134     
   7.0309866678147986E-003
  0.14142410983019743     
   8.3526791332003261E-002
   4.8981733719790171E-002
  0.34605249870091775     
   6.9636237490114439E-002
   2.9773284274837265E-002
  0.35047892263597358     
   4.8548178427017141E-002
   2.8927488101546283E-002
   2.7054170640262273E-002
   6.0336760549124180E-002
  0.28218257014171855     
   3.0889290040476660E-002
   4.8379550597308585E-002
   5.8941946977331433E-002
   3.8132437529975846E-002
  0.74047790770191591     
   2.0375562530827975E-002
  0.15268148467832268     
  0.42064510065063021     
  0.17304443690327631     
   1.5926065245142826     
  0.19695950851190319     
  0.37171690312571098     
  0.55032853876892607     
  0.30433648146547193     
   1.6470176191554519E-003
   5.4397485128144324E-002
  0.15797194634451361     
   3.9837050886584735E-002
   7.1883845620666145E-002
   2.9580941601775250E-003
  0.10727686128926593     
  0.11623768204877331     
  0.29847836838435882     
   8.2367927427333967E-002
  0.30140340257508663     
   3.1293070472263051E-004
  0.32746566338859207     
   1.9883197414891855E-002
  0.33501696799841668     
   8.8932203345588004E-002
  0.17439057629791299     
  0.38325417943143425     
  0.15616015715164427     
  0.14213503988417447     
  0.14459035444708998     
   2.3612059174757797E-003
   3.8266463585429570E-003
   2.0962343086937730E-003
  0.10497587548025077     
   4.7293002015536798E-004
   1.6695318305126466E-002
   2.6388441583794074E-002
   9.7649960580769822E-003
   5.3328111922401949E-003
   8.1135484264157537E-002
  0.21225425367404810     
  0.22692499694936294     
   3.1245615375032135E-002
  0.50932157224978525     
  0.53064942801626980     
  0.31575790284901978     
   9.7363938893196986E-002
   1.5561272820445908E-002
   1.2568609021669407E-002
  0.25641693853226971     
   1.8876636131701249E-002
   2.9137443682923155E-002
   1.0257327500912598E-004
  0.13816319311642702     
   7.4294728717989492E-002
   5.0342662308423770E-004
   1.8497105272549726E-002
   2.7665043449122538E-002
  0.16583065164375979     
   4.1366687351920527E-002
  0.29663194738255377     
   1.4705384779583558E-003
   3.5886987613686742E-003
   7.2499474804072303E-002
   8.1147935137370453E-002
   1.4703269027156331E-004
   2.4125509911859432E-002
   3.4181076567536919E-003
  0.28679093819482326     
  0.10000506885412844     
  0.11077394702773323     
  0.12254406643261513     
   5.1264382839757754E-002
   1.6734477271667721E-002
   4.6906127591218372E-002
   1.1902425266981400E-002
  0.10221119879527933     
   5.3651475516835807E-002
  0.27356414318006317     
   6.1820484214600138E-002
  0.33669189985182307     
  0.20685200338220980     
  0.98009882343487797     
  0.21731506411544543     
   7.3673656463735165E-002
  0.11455205234913136     
  0.15909792578926421     
   6.7439646804954193E-002
   1.5125135268785938E-002
   2.2038340692484752E-004
   2.0040861296668048E-002
   3.6244399969605741E-003
  0.68070701568072345     
   7.5687837473517800E-004
  0.54309959688777920     
  0.39920475120688065     
   1.3236745571220074     
  0.51388597657202673     
  0.69068803115486088     
  0.15414737385195693     
  0.11620500126985481     
   1.1930012796947250E-003
   2.9472911824113990E-002
  0.10584977129883058     
   1.8670993698437503E-002
